Date,Flow,NH4_mgL,NO3_mgL,NO2_mgL,TKN_mgL,TP_mgL,PO4_mgL,NH4_kgd,NO3_kgd,NO2_kgd,TKN_kgd,TP_kgd,PO4_kgd
2/16/2005,213.7,19,,,,,,15368.2355,,,,,
2/17/2005,167.9,,,,,,,,,,,,
2/18/2005,186.9,,,,,,,,,,,,
2/19/2005,164.5,,,,,,,,,,,,
2/20/2005,182,,,,,,,,,,,,
2/21/2005,176.7,,0.19,0.1,,,,,127.073805,66.88095,,,
2/22/2005,155.3,21,,,,,,12344.0205,,,,,
2/23/2005,151.1,25,,,,,,14297.8375,,,,,
2/24/2005,149.5,,,,,,,,,,,,
2/25/2005,150.1,,,,,,,,,,,,
2/26/2005,149.2,,,,,,,,,,,,
2/27/2005,154.8,,,,,,,,,,,,
2/28/2005,188.1,,0.25,0.1,,,,,177.989625,71.19585,,,
3/1/2005,154.2,20,,,25,,,11672.94,,,14591.175,,
3/2/2005,225.5,21,,,,,,17923.8675,,,,,
3/3/2005,165,,,,,,,,,,,,
3/4/2005,160.2,,,,,,,,,,,,
3/5/2005,154.4,,,,,,,,,,,,
3/6/2005,152.1,,,,,,,,,,,,
3/7/2005,151.9,,0.16,0.1,25,1.8,,,91.99064,57.49415,14373.5375,1034.8947,
3/8/2005,151.3,25,,,,,,14316.7625,,,,,
3/9/2005,148.1,24,,,,,,13453.404,,,,,
3/10/2005,152.9,,,,,,,,,,,,
3/11/2005,148.9,,,,,,,,,,,,
3/12/2005,146.2,,,,,,,,,,,,
3/13/2005,143.7,,,,,,,,,,,,
3/14/2005,142.4,,0.1,0.1,27,,,,53.8984,53.8984,14552.568,,
3/15/2005,143.6,24,,,,,,13044.624,,,,,
3/16/2005,135.9,24,,,,,,12345.156,,,,,
3/17/2005,136.2,,,,,,,,,,,,
3/18/2005,144.1,,,,,,,,,,,,
3/19/2005,161.2,,,,,,,,,,,,
3/20/2005,180.5,,,,,,,,,,,,
3/21/2005,150,,0.21,0.1,23,,,,119.2275,56.775,13058.25,,
3/22/2005,231.7,18,,,,,,15785.721,,,,,
3/23/2005,202.2,16,,,,,,12245.232,,,,,
3/24/2005,163.4,,,,,,,,,,,,
3/25/2005,153.8,,,,,,,,,,,,
3/26/2005,151.7,,,,,,,,,,,,
3/27/2005,159,,,,,,,,,,,,
3/28/2005,169,,0.14,0.1,22,,,,89.5531,63.9665,14072.63,,
3/29/2005,160.4,19,,,,,,11535.166,,,,,
3/30/2005,154.4,23,,,,,,13441.292,,,,,
3/31/2005,157.3,,,,,,,,,,,,
4/1/2005,148.3,,,,,,,,,,,,
4/2/2005,147.7,,,,,,,,,,,,
4/3/2005,150.8,,,,,,,,,,,,
4/4/2005,160.5,,0.23,0.1,24,2.2,,,139.723275,60.74925,14579.82,1336.4835,
4/5/2005,146.7,23,,,,,,12770.9685,,,,,
4/6/2005,132.3,24,,,,,,12018.132,,,,,
4/7/2005,156.4,,,,,,,,,,,,
4/8/2005,162.3,,,,,,,,,,,,
4/9/2005,147.8,,,,,,,,,,,,
4/10/2005,142.9,,,,,,,,,,,,
4/11/2005,135.6,,0.11,0.1,,,,,56.45706,51.3246,,,
4/12/2005,149.9,24,,,,,,13616.916,,,,,
4/13/2005,140.3,25,,,,,,13275.8875,,,,,
4/14/2005,146.3,,,,,,,,,,,,
4/15/2005,159.4,,,,,,,,,,,,
4/16/2005,141.1,,,,,,,,,,,,
4/17/2005,139.4,,,,,,,,,,,,
4/18/2005,139.7,,0.24,0.1,,,,,126.90348,52.87645,,,
4/19/2005,135.8,24,,,,,,12336.072,,,,,
4/20/2005,135.1,24,,,,,,12272.484,,,,,
4/21/2005,134.3,,,,,,,,,,,,
4/22/2005,134.5,,,,,,,,,,,,
4/23/2005,133.8,,,,,,,,,,,,
4/24/2005,133.6,,,,,,,,,,,,
4/25/2005,137.4,,0.23,0.1,,,,,119.61357,52.0059,,,
4/26/2005,135.3,25,,,,,,12802.7625,,,,,
4/27/2005,136.1,26,,,,,,13393.601,,,,,
4/28/2005,139.7,,,,,,,,,,,,
4/29/2005,135.3,,,,,,,,,,,,
4/30/2005,135.3,,,,,,,,,,,,
5/1/2005,132,,,,,,,,,,,,
5/2/2005,138.7,,,,27.3,2.1,,,,,14309.15624,1127.970954,
5/3/2005,134.7,25,0.13,0.1,,,,12745.9875,66.279135,50.98395,,,
5/4/2005,134.2,25,,,,,,12698.675,,,,,
5/5/2005,150.7,,,,,,,,,,,,
5/6/2005,140.8,,,,,,,,,,,,
5/7/2005,136.5,,,,,,,,,,,,
5/8/2005,144.6,,,,,,,,,,,,
5/9/2005,190,,,,,,,,,,,,
5/10/2005,149.6,20,0.1,0.1,,,,11324.72,56.6236,56.6236,,,
5/11/2005,142,25,,,,,,13436.75,,,,,
5/12/2005,143.8,,,,,,,,,,,,
5/13/2005,141.6,,,,,,,,,,,,
5/14/2005,137.8,,,,,,,,,,,,
5/15/2005,137.9,,,,,,,,,,,,
5/16/2005,139,,,,,,,,,,,,
5/17/2005,137.1,22,0.21,0.1,,,,11416.317,108.973935,51.89235,,,
5/18/2005,138.7,25,,,,,,13124.4875,,,,,
5/19/2005,151.4,,,,,,,,,,,,
5/20/2005,141.3,,,,,,,,,,,,
5/21/2005,140.7,,,,,,,,,,,,
5/22/2005,140.3,,,,,,,,,,,,
5/23/2005,143.6,,,,,,,,,,,,
5/24/2005,144.5,22,0.12,0.1,,,,12032.515,65.6319,54.69325,,,
5/25/2005,142.3,21,,,,,,11310.7155,,,,,
5/26/2005,142.7,,,,,,,,,,,,
5/27/2005,142,,,,,,,,,,,,
5/28/2005,140.5,,,,,,,,,,,,
5/29/2005,133.8,,,,,,,,,,,,
5/30/2005,139.3,,,,,,,,,,,,
5/31/2005,152.2,18,0.14,0.1,,,,10369.386,80.65078,57.6077,,,
6/1/2005,142.5,21,,,,,,11326.6125,,,,,
6/2/2005,139.4,,,,,,,,,,,,
6/3/2005,140.8,,,,,,,,,,,,
6/4/2005,140.7,,,,,,,,,,,,
6/5/2005,140.8,,0.1,,,,,,53.2928,,,,
6/6/2005,140,,0.1,0.1,24,2,,,52.99,52.99,12717.6,1059.8,
6/7/2005,142.1,21,,,,,,11294.8185,,,,,
6/8/2005,156.4,20,,,,,,11839.48,,,,,
6/9/2005,156.5,,,,,,,,,,,,
6/10/2005,144.3,,,,,,,,,,,,
6/11/2005,144.6,,,,,,,,,,,,
6/12/2005,139.3,,0.1,,,,,,52.72505,,,,
6/13/2005,144.2,,0.1,0.1,,,,,54.5797,54.5797,,,
6/14/2005,141.3,,0.1,,,,,,53.48205,,,,
6/15/2005,142.8,22,,,,,,11890.956,,,,,
6/16/2005,141,,,,,,,,,,,,
6/17/2005,142.5,22,,,,,,11865.975,,,,,
6/18/2005,138.8,,,,,,,,,,,,
6/19/2005,135.9,,,,,,,,,,,,
6/20/2005,140.1,,0.1,0.1,,,,,53.02785,53.02785,,,
6/21/2005,144.2,20,,,,,,10915.94,,,,,
6/22/2005,146.9,21,,,,,,11676.3465,,,,,
6/23/2005,143.7,,,,,,,,,,,,
6/24/2005,137.7,,,,,,,,,,,,
6/25/2005,136.9,,,,,,,,,,,,
6/26/2005,136.4,,,,,,,,,,,,
6/27/2005,139.5,,0.1,0.1,,,,,52.80075,52.80075,,,
6/28/2005,109.8,25,,,,,,10389.825,,,,,
6/29/2005,155.6,22,,,,,,12956.812,,,,,
6/30/2005,152.6,,,,,,,,,,,,
7/1/2005,140.1,,,,,,,,,,,,
7/2/2005,133.8,,,,,,,,,,,,
7/3/2005,107.6,,,,,,,,,,,,
7/4/2005,150.7,,0.12,0.1,26.2,2.1,,,68.44794,57.03995,14924.73108,1187.913999,
7/5/2005,144.7,20,,,,,,10953.79,,,,,
7/6/2005,137.8,23,,,,,,11996.179,,,,,
7/7/2005,137.8,,,,,,,,,,,,
7/8/2005,135.9,,,,,,,,,,,,
7/9/2005,134.9,,,,,,,,,,,,
7/10/2005,132.1,,,,,,,,,,,,
7/11/2005,138.1,,0.1,0.1,,,,,52.27085,52.27085,,,
7/12/2005,137,23,,,,,,11926.535,,,,,
7/13/2005,135.2,22,,,,,,11258.104,,,,,
7/14/2005,144.8,,,,,,,,,,,,
7/15/2005,145.2,,,,,,,,,,,,
7/16/2005,138.8,,,,,,,,,,,,
7/17/2005,137.2,,,,,,,,,,,,
7/18/2005,142.3,,0.12,0.1,,,,,64.63266,53.86055,,,
7/19/2005,140.9,20,,,,,,10666.13,,,,,
7/20/2005,142.5,22,,,,,,11865.975,,,,,
7/21/2005,141,,,,,,,,,,,,
7/22/2005,141,,,,,,,,,,,,
7/23/2005,127.2,,,,,,,,,,,,
7/24/2005,147,,,,,,,,,,,,
7/25/2005,143.8,,0.1,0.1,,,,,54.4283,54.4283,,,
7/26/2005,140.7,21,,,,,,11183.5395,,,,,
7/27/2005,143.1,21,,,,,,11374.3035,,,,,
7/28/2005,137.5,,,,,,,,,,,,
7/29/2005,141.7,,,,,,,,,,,,
7/30/2005,138.3,,,,,,,,,,,,
7/31/2005,134.5,,,,,,,,,,,,
8/1/2005,140.5,,0.14,0.1,23,2.2,,,74.45095,53.17925,12231.2275,1169.9435,
8/2/2005,140.3,20,,,,,,10620.71,,,,,
8/3/2005,143.5,22,,,,,,11949.245,,,,,
8/4/2005,142.8,,,,,,,,,,,,
8/5/2005,138.9,,,,,,,,,,,,
8/6/2005,135.7,,,,,,,,,,,,
8/7/2005,133.1,,,,,,,,,,,,
8/8/2005,138.3,,0.13,0.1,,,,,68.050515,52.34655,,,
8/9/2005,139.7,18,,,,,,9517.761,,,,,
8/10/2005,137.1,19,,,,,,9859.5465,,,,,
8/11/2005,140.7,,,,,,,,,,,,
8/12/2005,142.9,,,,,,,,,,,,
8/13/2005,138.4,,,,,,,,,,,,
8/14/2005,137.6,,,,,,,,,,,,
8/15/2005,136.7,,0.14,0.1,,,,,72.43733,51.74095,,,
8/16/2005,146.9,21,,,,,,11676.3465,,,,,
8/17/2005,141.9,22,,,,,,11816.013,,,,,
8/18/2005,141.5,,,,,,,,,,,,
8/19/2005,144.3,,,,,,,,,,,,
8/20/2005,137.2,,,,,,,,,,,,
8/21/2005,136.6,,,,,,,,,,,,
8/22/2005,139.7,,0.1,0.1,,,,,52.87645,52.87645,,,
8/23/2005,140.1,20,,,,,,10605.57,,,,,
8/24/2005,143,25,,,,,,13531.375,,,,,
8/25/2005,116.1,,,,,,,,,,,,
8/26/2005,160.9,,,,,,,,,,,,
8/27/2005,139.3,,,,,,,,,,,,
8/28/2005,139.2,,,,,,,,,,,,
8/29/2005,143.6,,0.18,0.1,,,,,97.83468,54.3526,,,
8/30/2005,138,19,,,,,,9924.27,,,,,
8/31/2005,138.4,21,,,,,,11000.724,,,,,
9/1/2005,140,,,,,,,,,,,,
9/2/2005,131,,,,,,,,,,,,
9/3/2005,143.8,,,,,,,,,,,,
9/4/2005,129.2,,,,,,,,,,,,
9/5/2005,129.1,,0.1,0.1,25,2.2,,,48.86435,48.86435,12216.0875,1075.0157,
9/6/2005,132.3,20,,,,,,10015.11,,,,,
9/7/2005,148.4,21,,,,,,11795.574,,,,,
9/8/2005,129.7,,,,,,,,,,,,
9/9/2005,144.1,,,,,,,,,,,,
9/10/2005,134.3,,,,,,,,,,,,
9/11/2005,132.6,,,,,,,,,,,,
9/12/2005,133.4,,0.1,0.1,,,,,50.4919,50.4919,,,
9/13/2005,135,23,,,,,,11752.425,,,,,
9/14/2005,133.1,25,,,,,,12594.5875,,,,,
9/15/2005,135.7,,,,,,,,,,,,
9/16/2005,134.8,,,,,,,,,,,,
9/17/2005,133.9,,,,,,,,,,,,
9/18/2005,130.8,,,,,,,,,,,,
9/19/2005,133.8,,0.13,0.1,,,,,65.83629,50.6433,,,
9/20/2005,132.3,20,,,,,,10015.11,,,,,
9/21/2005,123,24,,,,,,11173.32,,,,,
9/22/2005,138.9,,,,,,,,,,,,
9/23/2005,132,,,,,,,,,,,,
9/24/2005,129.7,,,,,,,,,,,,
9/25/2005,132.4,,,,,,,,,,,,
9/26/2005,133.5,,0.25,0.1,,,,,126.324375,50.52975,,,
9/27/2005,116.6,24,,,,,,10591.944,,,,,
9/28/2005,156.4,22,,,,,,13023.428,,,,,
9/29/2005,134.1,,,,,,,,,,,,
9/30/2005,123.1,,,,,,,,,,,,
10/1/2005,139.3,,,,,,,,,,,,
10/2/2005,129,,0.1,,,,,,48.8265,,,,
10/3/2005,129.7,,0.1,0.1,19,1.6,,,49.09145,49.09145,9327.3755,785.4632,
10/4/2005,132.5,19,0.1,,,,,9528.7375,50.15125,,,,
10/5/2005,133.6,26,,,,,,13147.576,,,,,
10/6/2005,128.2,,,,,,,,,,,,
10/7/2005,139.8,,,,,,,,,,,,
10/8/2005,134.4,,,,,,,,,,,,
10/9/2005,132.5,,,,,,,,,,,,
10/10/2005,136.8,,0.1,0.1,,,,,51.7788,51.7788,,,
10/11/2005,134.5,25,,,,,,12727.0625,,,,,
10/12/2005,129.6,25,,,,,,12263.4,,,,,
10/13/2005,146.7,,,,,,,,,,,,
10/14/2005,130.7,,,,,,,,,,,,
10/15/2005,134.7,,,,,,,,,,,,
10/16/2005,130.5,,,,,,,,,,,,
10/17/2005,131.4,,0.1,0.1,,,,,49.7349,49.7349,,,
10/18/2005,130.8,24,,,,,,11881.872,,,,,
10/19/2005,130.6,24,,,,,,11863.704,,,,,
10/20/2005,131.1,,,,,,,,,,,,
10/21/2005,133.2,,,,,,,,,,,,
10/22/2005,132.3,,,,,,,,,,,,
10/23/2005,129,,,,,,,,,,,,
10/24/2005,131.2,,0.1,0.1,,,,,49.6592,49.6592,,,
10/25/2005,131.1,25,,,,,,12405.3375,,,,,
10/26/2005,133.9,27,,,,,,13683.9105,,,,,
10/27/2005,131.1,,,,,,,,,,,,
10/28/2005,134.5,,,,,,,,,,,,
10/29/2005,134.5,,,,,,,,,,,,
10/30/2005,131.7,,,,,,,,,,,,
10/31/2005,130.6,,0.11,0.1,,,,,54.37531,49.4321,,,
11/1/2005,129.2,27,,,,,,13203.594,,,,,
11/2/2005,133.7,26,,,,,,13157.417,,,,,
11/3/2005,132.9,,,,,,,,,,,,
11/4/2005,135.2,,,,,,,,,,,,
11/5/2005,134.2,,,,,,,,,,,,
11/6/2005,133.5,,,,,,,,,,,,
11/7/2005,132.3,24,0.1,0.1,29,2.4,,12018.132,50.07555,50.07555,14521.9095,1201.8132,
11/8/2005,135.3,25,,,,,,12802.7625,,,,,
11/9/2005,134.6,,,,,,,,,,,,
11/10/2005,133.5,,,,,,,,,,,,
11/11/2005,136.6,,,,,,,,,,,,
11/12/2005,137.3,,,,,,,,,,,,
11/13/2005,131.5,,,,,,,,,,,,
11/14/2005,132.6,,0.1,0.1,,,,,50.1891,50.1891,,,
11/15/2005,131.3,24,,,,,,11927.292,,,,,
11/16/2005,131.1,25,,,,,,12405.3375,,,,,
11/17/2005,132.5,,,,,,,,,,,,
11/18/2005,133.3,,,,,,,,,,,,
11/19/2005,132,,,,,,,,,,,,
11/20/2005,131.7,,,,,,,,,,,,
11/21/2005,134.2,,,,,,,,,,,,
11/22/2005,129.4,25,,,,,,12244.475,,,,,
11/23/2005,135.2,24,,,,,,12281.568,,,,,
11/24/2005,133,,,,,,,,,,,,
11/25/2005,139.4,,,,,,,,,,,,
11/26/2005,133.4,,,,,,,,,,,,
11/27/2005,127.3,,,,,,,,,,,,
11/28/2005,141.2,,0.1,0.1,,,,,53.4442,53.4442,,,
11/29/2005,141.2,23,,,,,,12292.166,,,,,
11/30/2005,132.6,29,,,,,,14554.839,,,,,
12/1/2005,154.7,,,,,,,,,,,,
12/2/2005,187.4,,,,,,,,,,,,
12/3/2005,144.9,,,,,,,,,,,,
12/4/2005,129.4,,,,,,,,,,,,
12/5/2005,142.1,,0.1,0.1,32,2.5,,,53.78485,53.78485,17211.152,1344.62125,
12/6/2005,133.4,28,,,,,,14137.732,,,,,
12/7/2005,133.1,28,,,,,,14105.938,,,,,
12/8/2005,139.5,,,,,,,,,,,,
12/9/2005,134.6,,,,,,,,,,,,
12/10/2005,134.3,,,,,,,,,,,,
12/11/2005,132.3,,,,,,,,,,,,
12/12/2005,135.3,,0.1,0.1,,,,,51.21105,51.21105,,,
12/13/2005,131.9,27,,,,,,13479.5205,,,,,
12/14/2005,132,27,,,,,,13489.74,,,,,
12/15/2005,133.3,,,,,,,,,,,,
12/16/2005,134.7,,,,,,,,,,,,
12/17/2005,136.9,,,,,,,,,,,,
12/18/2005,206.6,,,,,,,,,,,,
12/19/2005,224.4,,0.86,0.1,,,,,730.44444,84.9354,,,
12/20/2005,141.4,19,,,,,,10168.781,,,,,
12/21/2005,191.3,22,,,,,,15929.551,,,,,
12/22/2005,174.3,,,,,,,,,,,,
12/23/2005,179.2,,,,,,,,,,,,
12/24/2005,147.1,,,,,,,,,,,,
12/25/2005,155.2,,,,,,,,,,,,
12/26/2005,241.2,,1.3,0.1,,,,,1186.8246,91.2942,,,
12/27/2005,176.4,17,,,,,,11350.458,,,,,
12/28/2005,225.2,17,,,,,,14490.494,,,,,
12/29/2005,169.7,,,,,,,,,,,,
12/30/2005,185.2,,,,,,,,,,,,
12/31/2005,256.7,,,,,,,,,,,,
1/1/2006,290,,,,,,,,,,,,
1/2/2006,341,,1.4,0.045,12,1.5,,,1806.959,58.080825,15488.22,1936.0275,
1/3/2006,345,,,,,,,,,,,,
1/4/2006,229,12,,,,,,10401.18,,,,,
1/5/2006,200.5,14,,,,,,10624.495,,,,,
1/6/2006,194.1,,,,,,,,,,,,
1/7/2006,162.3,,,,,,,,,,,,
1/8/2006,193.6,,,,,,,,,,,,
1/9/2006,208.5,,0.1,0.1,,,,,78.91725,78.91725,,,
1/10/2006,179.8,14,,,,,,9527.602162,,,,,
1/11/2006,133.2,15,,,,,,7562.429827,,,,,
1/12/2006,169.1,,,,,,,,,,,,
1/13/2006,139.4,,,,,,,,,,,,
1/14/2006,178.3,,,,,,,,,,,,
1/15/2006,154.6,,,,,,,,,,,,
1/16/2006,165.4,,0.1,0.1,,,,,62.60389769,62.60389769,,,
1/17/2006,148.8,18,,,,,,10137.74421,,,,,
1/18/2006,181.6,20,,,,,,13747.12046,,,,,
1/19/2006,153.9,,,,,,,,,,,,
1/20/2006,149.5,,,,,,,,,,,,
1/21/2006,149.4,,,,,,,,,,,,
1/22/2006,148.7,,,,,,,,,,,,
1/23/2006,147.2,,0.15,0.1,,,,,83.57279827,55.71519884,,,
1/24/2006,146.3,21,,,,,,11628.65574,,,,,
1/25/2006,145.1,22,,,,,,12082.47751,,,,,
1/26/2006,143.2,,,,,,,,,,,,
1/27/2006,141.8,,,,,,,,,,,,
1/28/2006,141.5,,,,,,,,,,,,
1/29/2006,147,,,,,,,,,,,,
1/30/2006,159.1,,0.1,0.1,,,,,60.21935231,60.21935231,,,
1/31/2006,147.6,22,,,,,,12290.65251,,,,,
2/1/2006,144.3,27,,,,,,14746.73881,,,,,
2/2/2006,144.8,,,,,,,,,,,,
2/3/2006,143.8,,,,,,,,,,,,
2/4/2006,144,,,,,,,,,,,,
2/5/2006,144.9,,0.1,,,,,,54.84464769,,,,
2/6/2006,145,,0.12,0.1,27,2.2,,,65.859,54.8825,14818.275,1207.415,
2/7/2006,143.2,25,0.1,,,,,13550.29971,54.20119884,,,,
2/8/2006,144.1,26,,,,,,14180.8816,,,,,
2/9/2006,144.9,,,,,,,,,,,,
2/10/2006,144.9,,,,,,,,,,,,
2/11/2006,143.6,,,,,,,,,,,,
2/12/2006,140.8,,,,,,,,,,,,
2/13/2006,143.4,,0.1,0.1,,,,,54.27689769,54.27689769,,,
2/14/2006,140.8,25,,,,,,13323.20029,,,,,
2/15/2006,137.9,25,,,,,,13048.78692,,,,,
2/16/2006,138.4,,,,,,,,,,,,
2/17/2006,143.2,,,,,,,,,,,,
2/18/2006,140.7,,,,,,,,,,,,
2/19/2006,153.8,,,,,,,,,,,,
2/20/2006,140.9,,0.22,0.1,,,,,117.3274249,53.33064769,,,
2/21/2006,141,23,,,,,,12274.755,,,,,
2/22/2006,138.7,25,,,,,,13124.48721,,,,,
2/23/2006,128.9,,,,,,,,,,,,
2/24/2006,148.7,,,,,,,,,,,,
2/25/2006,137.3,,,,,,,,,,,,
2/26/2006,148.6,,,,,,,,,,,,
2/27/2006,207,,0.1,0.1,,,,,78.3495,78.3495,,,
2/28/2006,208.3,17,,,,,,13403.0637,,,,,
3/1/2006,160.4,17,,,,,,10320.93761,,,,,
3/2/2006,163.3,,,,,,,,,,,,
3/3/2006,160.2,,,,,,,,,,,,
3/4/2006,152.1,,,,,,,,,,,,
3/5/2006,159.3,,,,,,,,,,,,
3/6/2006,251.8,,0.58,0.1,20,1.7,,,552.7765467,95.30630116,19061.26023,1620.20712,
3/7/2006,221,16,,,,,,13383.76,,,,,
3/8/2006,169.4,18,,,,,,11541.22158,,,,,
3/9/2006,158.2,,,,,,,,,,,,
3/10/2006,156.2,,,,,,,,,,,,
3/11/2006,156.1,,,,,,,,,,,,
3/12/2006,159,,,,,,,,,,,,
3/13/2006,155.1,,0.15,0.1,,,,,88.05802847,58.70535231,,,
3/14/2006,196.9,20,,,,,,14905.32954,,,,,
3/15/2006,165.7,17,,,,,,10661.9663,,,,,
3/16/2006,156,,,,,,,,,,,,
3/17/2006,172.9,,,,,,,,,,,,
3/18/2006,157.2,,,,,,,,,,,,
3/19/2006,151.5,,,,,,,,,,,,
3/20/2006,179.3,,0.2,0.1,,,,,135.7301023,67.86505116,,,
3/21/2006,191.4,17,,,,,,12315.63261,,,,,
3/22/2006,159.4,19,,,,,,11463.25056,,,,,
3/23/2006,150,,,,,,,,,,,,
3/24/2006,150.2,,,,,,,,,,,,
3/25/2006,238.4,,,,,,,,,,,,
3/26/2006,186.3,,,,,,,,,,,,
3/27/2006,172.3,,0.1,0.1,,,,,65.21555116,65.21555116,,,
3/28/2006,188.6,19,,,,,,13563.16944,,,,,
3/29/2006,169.1,21,,,,,,13440.91399,,,,,
3/30/2006,154.7,,,,,,,,,,,,
3/31/2006,178.7,,,,,,,,,,,,
4/1/2006,202.6,,,,,,,,,,,,
4/2/2006,164.5,,,,,,,,,,,,
4/3/2006,214.9,,0.49,0.1,20,1.4,,,398.5642737,81.33964769,16267.92954,1138.755068,
4/4/2006,235.8,16,,,,,,14280.04818,,,,,
4/5/2006,265,12,,,,,,12036.3,,,,,
4/6/2006,223.8,,,,,,,,,,,,
4/7/2006,183.2,,,,,,,,,,,,
4/8/2006,179.5,,,,,,,,,,,,
4/9/2006,164.5,,,,,,,,,,,,
4/10/2006,176.4,,,,,,,,,,,,
4/11/2006,179.1,20,,,,,,13557.87046,,,,,
4/12/2006,199.5,19,,,,,,14347.0425,,,,,
4/13/2006,169.2,,,,,,,,,,,,
4/14/2006,162.5,,,,,,,,,,,,
4/15/2006,158.8,,,,,,,,,,,,
4/16/2006,184.9,,,,,,,,,,,,
4/17/2006,170.5,,0.34,0.1,,,,,219.41645,64.53425,,,
4/18/2006,164.4,18,,,,,,11200.57158,,,,,
4/19/2006,163.8,20,,,,,,12399.66023,,,,,
4/20/2006,158.5,,,,,,,,,,,,
4/21/2006,155.7,,,,,,,,,,,,
4/22/2006,155.1,,,,,,,,,,,,
4/23/2006,154.7,,,,,,,,,,,,
4/24/2006,155,,0.13,0.1,,,,,76.26775,58.6675,,,
4/25/2006,150.5,21,,,,,,11962.4925,,,,,
4/26/2006,150.4,22,,,,,,12523.80749,,,,,
4/27/2006,153,,,,,,,,,,,,
4/28/2006,149.6,,,,,,,,,,,,
4/29/2006,149.6,,,,,,,,,,,,
4/30/2006,148.9,,,,,,,,,,,,
5/1/2006,151.3,,0.27,0.1,23,2.3,,,154.6210381,57.26705116,13171.42177,1317.142177,
5/2/2006,150.4,21,,,,,,11954.54351,,,,,
5/3/2006,149.4,21,,,,,,11875.05851,,,,,
5/4/2006,146.1,,,,,,,,,,,,
5/5/2006,147.8,,,,,,,,,,,,
5/6/2006,144.1,,,,,,,,,,,,
5/7/2006,143.3,,,,,,,,,,,,
5/8/2006,155.1,,0.1,0.1,,,,,58.70535231,58.70535231,,,
5/9/2006,144.4,19,,,,,,10384.52556,,,,,
5/10/2006,143.9,21,,,,,,11437.89101,,,,,
5/11/2006,146.7,,,,,,,,,,,,
5/12/2006,143.8,,,,,,,,,,,,
5/13/2006,144,,,,,,,,,,,,
5/14/2006,140.9,,,,,,,,,,,,
5/15/2006,142.6,,0.11,0.1,,,,,59.37151254,53.97410231,,,
5/16/2006,144.7,24,,,,,,13144.54772,,,,,
5/17/2006,144,22,,,,,,11990.88,,,,,
5/18/2006,144.7,,,,,,,,,,,,
5/19/2006,143.3,,,,,,,,,,,,
5/20/2006,143.5,,,,,,,,,,,,
5/21/2006,142.8,,,,,,,,,,,,
5/22/2006,152.2,,0.11,0.1,,,,,63.36846873,57.60769884,,,
5/23/2006,141.5,20,,,,,,10711.55,,,,,
5/24/2006,140.6,22,,,,,,11707.76251,,,,,
5/25/2006,135.5,,,,,,,,,,,,
5/26/2006,134.5,,,,,,,,,,,,
5/27/2006,131.2,,,,,,,,,,,,
5/28/2006,126.8,,,,,,,,,,,,
5/29/2006,131.6,,0.12,0.1,,,,,59.77272277,49.81060231,,,
5/30/2006,138.5,18,,,,,,9436.005,,,,,
5/31/2006,140.2,31,,,,,,16450.36664,,,,,
6/1/2006,144.7,,,,,,,,,,,,
6/2/2006,140.4,,,,,,,,,,,,
6/3/2006,137.9,,,,,,,,,,,,
6/4/2006,134.3,,,,,,,,,,,,
6/5/2006,136.2,,0.1,0.1,26,2.6,,,51.55169884,51.55169884,13403.4417,1340.34417,
6/6/2006,137.7,22,,,,,,11466.27875,,,,,
6/7/2006,138.6,19,,,,,,9967.419439,,,,,
6/8/2006,114.9,,,,,,,,,,,,
6/9/2006,138.8,,,,,,,,,,,,
6/10/2006,155.8,,,,,,,,,,,,
6/11/2006,133.4,,0.1,,,,,,50.49189769,,,,
6/12/2006,131.4,,0.1,0.1,,,,,49.73489769,49.73489769,,,
6/13/2006,138.3,22,0.1,,,,,11516.24125,52.34655116,,,,
6/14/2006,136,23,,,,,,11839.48,,,,,
6/15/2006,134.2,,,,,,,,,,,,
6/16/2006,135.6,,,,,,,,,,,,
6/17/2006,133.5,,,,,,,,,,,,
6/18/2006,130.8,,0.1,,,,,,49.50780116,,,,
6/19/2006,135.3,,0.1,0.1,,,,,51.21105116,51.21105116,,,
6/20/2006,138.1,24,0.1,,,,,12545.00455,52.27085231,,,,
6/21/2006,135.9,22,,,,,,11316.39249,,,,,
6/22/2006,135,,,,,,,,,,,,
6/23/2006,134.3,,,,,,,,,,,,
6/24/2006,133,,,,,,,,,,,,
6/25/2006,130.8,,,,,,,,,,,,
6/26/2006,132.1,,0.14,0.1,,,,,69.99979323,49.99985231,,,
6/27/2006,132.7,20,,,,,,10045.38977,,,,,
6/28/2006,130.3,19,,,,,,9370.524719,,,,,
6/29/2006,130.8,,,,,,,,,,,,
6/30/2006,131.1,,,,,,,,,,,,
7/1/2006,128.8,,,,,,,,,,,,
7/2/2006,125.6,,,,,,,,,,,,
7/3/2006,122.4,,0.1,0.1,18,2,,,46.32840058,46.32840058,8339.112104,926.5680116,
7/4/2006,143.7,20,,,,,,10878.08977,,,,,
7/5/2006,133.2,22,,,,,,11091.56375,,,,,
7/6/2006,119.2,,,,,,,,,,,,
7/7/2006,152.7,,,,,,,,,,,,
7/8/2006,133.8,,,,,,,,,,,,
7/9/2006,131.2,,,,,,,,,,,,
7/10/2006,135.2,,0.2,0.1,,,,,102.3463977,51.17319884,,,
7/11/2006,134,20,,,,,,10143.8,,,,,
7/12/2006,134.9,22,,,,,,11233.12249,,,,,
7/13/2006,133.6,,,,,,,,,,,,
7/14/2006,134.2,,,,,,,,,,,,
