Date,Month,Year,Flow,Temp,NH3,TSS,pH
1/29/2011,1,2011,0.441,22.8,0.31,NS,7.4
2/8/2011,2,2011,0.919,24.8,0.48,NS,7.6
2/9/2011,2,2011,1.017,25.8,0.31,NS,7.5
2/10/2011,2,2011,0.999,25.5,0.31,NS,7.6
2/11/2011,2,2011,0.853,25.5,0.25,NS,7.4
2/12/2011,2,2011,0.452,24.8,0.29,NS,7.4
2/22/2011,2,2011,1.019,18.1,0.32,NS,7.5
2/23/2011,2,2011,0.105,20,0.56,NS,7.5
2/24/2011,2,2011,2.232,21.5,0.37,NS,7.4
2/25/2011,2,2011,1.473,19.7,0.99,NS,7.5
2/26/2011,2,2011,0.48,19.1,0.41,NS,7.4
3/8/2011,3,2011,1.14,27.3,4.1,NS,7.6
3/9/2011,3,2011,1.114,27.1,0.14,NS,7.4
3/10/2011,3,2011,1.137,26.4,0.32,NS,7.4
3/11/2011,3,2011,0.958,24.8,0.29,NS,7.6
3/13/2011,3,2011,0.616,25.2,0.74,NS,7.5
3/22/2011,3,2011,1.427,19.3,0.3,NS,7.3
3/23/2011,3,2011,1.607,21.5,0.2,NS,7.3
3/24/2011,3,2011,1.771,20.8,0.25,NS,7.3
3/25/2011,3,2011,1.689,20.8,0.27,NS,7.2
3/26/2011,3,2011,1.285,19.5,0.32,NS,7.2
4/5/2011,4,2011,0.63,25.9,0.6,NS,7.5
4/6/2011,4,2011,1.377,25.9,0.27,NS,7.7
4/7/2011,4,2011,1.613,24.6,0.52,NS,7.5
4/8/2011,4,2011,1.168,24.4,0.54,NS,7.4
4/9/2011,4,2011,0.694,24.4,0.77,NS,7.4
4/19/2011,4,2011,1.131,25.1,0.27,NS,7.6
4/20/2011,4,2011,1.525,25.6,0.42,NS,7.6
4/21/2011,4,2011,0.878,25.8,0.26,NS,7.6
4/22/2011,4,2011,0.769,25.5,0.23,NS,7.6
4/23/2011,4,2011,0.418,24.8,0.29,NS,7.8
5/3/2011,5,2011,1.151,25.6,0.25,NS,7.6
5/4/2011,5,2011,1.168,27.1,0.27,NS,7.5
5/5/2011,5,2011,0.991,26.8,0.24,NS,7.4
5/7/2011,5,2011,0.816,25.3,0.37,NS,7.5
5/8/2011,5,2011,0.453,25.3,0.23,NS,7.3
5/17/2011,5,2011,1.075,25.3,0.32,NS,7.5
5/18/2011,5,2011,1.113,26.5,0.23,NS,7.5
5/19/2011,5,2011,1.144,27.4,0.22,NS,7.6
5/20/2011,5,2011,0.96,27.7,0.34,NS,7.5
5/21/2011,5,2011,0.479,27.7,0.32,NS,7.4
5/31/2011,5,2011,0.676,24.7,2.1,NS,7.6
6/1/2011,6,2011,0.995,26.2,0.29,NS,7.4
6/2/2011,6,2011,1.051,26.5,0.22,NS,7.5
6/3/2011,6,2011,0.799,27.5,0.27,NS,7.4
6/4/2011,6,2011,0.84,26.2,0.14,NS,7.4
6/14/2011,6,2011,0.848,27.6,0.33,NS,7.9
6/15/2011,6,2011,0.872,27.8,0.32,NS,7.7
6/16/2011,6,2011,0.927,28.5,0.21,NS,7.7
6/17/2011,6,2011,0.805,28.5,9.5,NS,7.4
6/18/2011,6,2011,0.41,26.8,4,NS,7.5
6/28/2011,6,2011,1.243,27.5,0.2,NS,7.7
6/29/2011,6,2011,1.008,28,0.24,NS,7.6
7/1/2011,7,2011,1.125,30.7,0.26,NS,7.5
7/2/2011,7,2011,0.501,30.7,0.26,NS,7.6
7/12/2011,7,2011,0.928,28.9,0.27,NS,7.5
7/13/2011,7,2011,0.34,29.3,0.27,NS,7.4
7/14/2011,7,2011,1.171,30.4,0.27,NS,7.4
7/15/2011,7,2011,1.016,30.6,0.18,NS,7.5
7/16/2011,7,2011,0.552,30.1,0.29,NS,7.4
7/26/2011,7,2011,0.872,30.7,0.49,NS,7.7
7/27/2011,7,2011,0.893,30.6,0.2,NS,7.5
7/28/2011,7,2011,0.925,31.6,0.25,NS,7.6
7/29/2011,7,2011,0.768,30.3,0.44,NS,7.5
7/30/2011,7,2011,0.423,29.9,0.47,NS,7.7
8/9/2011,8,2011,1.04,30.6,0.35,NS,7.7
8/10/2011,8,2011,0.919,30.6,0.38,NS,7.8
8/11/2011,8,2011,1.089,31.4,0.23,NS,7.8
8/12/2011,8,2011,1.067,31.9,0.59,NS,7.5
8/13/2011,8,2011,0.689,31.7,0.3,NS,7.5
8/23/2011,8,2011,1.098,30.9,0.2,NS,7.6
8/24/2011,8,2011,1.058,32,0.2,NS,7.6
8/25/2011,8,2011,1.038,31.6,0.21,NS,7.8
8/26/2011,8,2011,0.98,31.9,0.24,NS,7.6
8/27/2011,8,2011,0.366,29.9,0.26,NS,7.4
