Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
28-Apr-05,4,2005,11,9.55,,,,,7,21,,15
2-May-05,5,2005,10.8,15.9,,,,,7.2,21,,14
5-May-05,5,2005,12.6,10.24,,,,,7.3,21,,13
9-May-05,5,2005,14.71,8.45,,,,,7.3,20,,12
11-May-05,5,2005,12.09,9.81,,,,,7.1,21,,11
16-May-05,5,2005,11.43,10.92,,,,,7.3,22,,9
19-May-05,5,2005,12.13,9,,,,,7.1,22,,11
22-May-05,5,2005,12.03,8.99,0.57,3.51,,,7.2,22,,8
24-May-05,5,2005,11.2,11.16,,,,,7.1,23,,11
31-May-05,5,2005,10.8,8.78,,,,,7.2,23,,11
1-Jun-05,6,2005,11.4,9.02,,,,,7.3,22,,10
7-Jun-05,6,2005,10.6,10.23,,,,,7.2,23,,10
9-Jun-05,6,2005,11.2,8.33,,,,,7.4,23,,9
13-Jun-05,6,2005,10.5,10.58,,,,,7.4,21,,12
19-Jun-05,6,2005,11.1,10.2,,,,,7.2,23,,13
22-Jun-05,6,2005,10.7,7.72,1.2,7.91,,,7.1,23,,12
26-Jun-05,6,2005,11.15,8.01,,,,,7.3,22.5,,11
29-Jun-05,6,2005,10.61,7.45,,,,,7.1,23,,11
5-Jul-05,7,2005,10.68,9.13,,,,,7.1,24,,10
6-Jul-05,7,2005,10.6,7.03,,,,,7,24,,11
11-Jul-05,7,2005,10.71,8.9,,,,,7.2,25,,10
18-Jul-05,7,2005,10.73,14.02,,,,,7.2,24,,10
20-Jul-05,7,2005,10.66,6.88,,,,,7.2,24.2,,12
25-Jul-05,7,2005,10.71,9.46,,,,,7.3,25,,11
27-Jul-05,7,2005,10.3,7.95,,,,,7,25,,13
2-Aug-05,8,2005,10.7,6.9,,,,,7.2,25,,14
4-Aug-05,8,2005,10.48,6.66,,,,,7.2,25,,14
9-Aug-05,8,2005,10.39,6.75,,,,,7.2,24,,17
10-Aug-05,8,2005,10.38,6.13,,,,,7.1,24,,17
11-Aug-05,8,2005,10.17,7.82,,,,,7.2,24,,19
14-Aug-05,8,2005,10.75,9.46,,,,,7.1,24,,20
16-Aug-05,8,2005,10.53,8.59,2.06,4.13,,,7.1,25,,18
21-Aug-05,8,2005,11.36,8.67,,,,,7.1,24,,21
24-Aug-05,8,2005,10.52,7.71,,,,,7.2,23,,19
28-Aug-05,8,2005,10.67,9.28,,,,,7.2,24,,22
31-Aug-05,8,2005,9.93,9.98,,,,,7.1,25,,19
5-Sep-05,9,2005,11.39,11.38,,,,,7.3,25,,19
7-Sep-05,9,2005,10.22,9.44,1.09,3.68,,,7.1,23.5,,26
11-Sep-05,9,2005,10.91,15.18,,,,,7.2,24,,24
14-Sep-05,9,2005,10.23,11.46,,,,,7.2,23,,17
20-Sep-05,9,2005,9.79,10.78,,,,,7.1,23.6,,16
22-Sep-05,9,2005,10.05,10.41,,,,,7.1,23.7,,16
25-Sep-05,9,2005,10.5,15.09,,,,,7.1,23.6,,24
27-Sep-05,9,2005,9.8,13.3,,,,,7.1,24,,19
4-Oct-05,10,2005,9.85,10.63,,,,,7,23,,16
5-Oct-05,10,2005,9.83,9.57,,,,,7.1,23,,16
11-Oct-05,10,2005,10.2,9.27,,,,,7.1,23.1,,16
13-Oct-05,10,2005,9.7,7.11,,,,,7.1,23.5,,13
18-Oct-05,10,2005,10.23,9.18,0.27,7.45,,,7.2,23,,14
20-Oct-05,10,2005,9.64,9.21,,,,,7.1,22,,14
25-Oct-05,10,2005,9.7,7.34,,,,,7.2,21,,15
27-Oct-05,10,2005,9.7,6.56,,,,,7,21.5,,17
31-Oct-05,10,2005,10.11,9.24,,,,,7.1,21.5,,13
2-Nov-05,11,2005,10,8.15,,,,,7.2,21.5,,13
7-Nov-05,11,2005,11.21,8.97,,,,,7,22,,12
9-Nov-05,11,2005,10.56,5.65,,,,,7,22,,10
13-Nov-05,11,2005,10.9,9.01,,,,,7.2,22,,12
15-Nov-05,11,2005,9.76,9.66,1.59,4.94,,,7.1,22,,14
20-Nov-05,11,2005,10.4,14.4,,,,,7.1,21,,18
22-Nov-05,11,2005,10.06,12.04,,,,,7,22,,15
27-Nov-05,11,2005,10.51,16.96,,,,,7.2,18,,13
29-Nov-05,11,2005,12.01,11.02,,,,,7.1,20,,11
5-Dec-05,12,2005,11.22,7.37,,,,,7.1,19.5,,14
7-Dec-05,12,2005,10.67,7.16,,,,,7,19,,14
13-Dec-05,12,2005,10.1,13.42,1.63,4.39,,,7.1,19.5,,22
15-Dec-05,12,2005,10.11,12.01,,,,,7.1,18,,17
18-Dec-05,12,2005,31.62,3.92,,,,,7,15.5,,47
21-Dec-05,12,2005,25.2,2.01,,,,,7.1,18,,18
26-Dec-05,12,2005,22.96,3.03,,,,,7.2,17.5,,14
29-Dec-05,12,2005,22.81,1.52,,,,,7.1,17,,14
2-Jan-06,1,2006,32.41,1.63,,,,,7.2,16,,26
5-Jan-06,1,2006,20.77,1.54,,,,,7.2,17.5,,12
9-Jan-06,1,2006,15.49,6.05,,,,,7.3,18,,11
11-Jan-06,1,2006,14.57,5.54,,,,,7.3,18.5,,11
16-Jan-06,1,2006,14.45,11.12,,,,,7.2,18,,13
19-Jan-06,1,2006,14.22,6.15,1.3,6.18,,,7.2,18.5,,11
22-Jan-06,1,2006,14.51,8.49,,,,,7.2,18,,12
24-Jan-06,1,2006,13.92,8.28,,,,,7.2,18,,13
29-Jan-06,1,2006,15.41,8.24,,,,,7.2,18,,12
2-Feb-06,2,2006,14.5,5.3,,,,,7.2,18,,10
6-Feb-06,2,2006,12.66,7.41,,,,,7.2,18,,12
8-Feb-06,2,2006,12.28,9.08,,,,,7.3,18.5,,15
12-Feb-06,2,2006,12.04,9.87,,,,,7.2,19,,12
15-Feb-06,2,2006,11.12,8.07,1.61,7.12,,,7.3,18,,12
21-Feb-06,2,2006,11.06,9.14,,,,,7.2,18,,10
23-Feb-06,2,2006,10.39,8.66,,,,,7.2,19,,12
27-Feb-06,2,2006,24.53,4.89,,,,,7.1,17.5,,22
1-Mar-06,3,2006,20.65,2.92,,,,,7.14,17,,10
6-Mar-06,3,2006,31.75,2.18,,,,,7.15,15.5,,23
8-Mar-06,3,2006,23,1.89,0.81,6.49,,,7.41,17,,8
13-Mar-06,3,2006,19.27,3.54,,,,,7.65,16.5,,9
15-Mar-06,3,2006,20.64,2.85,,,,,7.52,17,,8
21-Mar-06,3,2006,16.34,5.44,,,,,7.68,17,,11
23-Mar-06,3,2006,14.43,4.11,,,,,7.51,18,,9
26-Mar-06,3,2006,20.88,3.9,,,,,7.42,17,,10
29-Mar-06,3,2006,28.21,1.69,,,,,7.4,16,,12
3-Apr-06,4,2006,31.17,1.41,,,,,7.5,16,,11
5-Apr-06,4,2006,27.88,1.58,,,,,7.6,17,,10
10-Apr-06,4,2006,19.05,3.94,,,,,7.4,18,,11
12-Apr-06,4,2006,29.4,2.2,,,,,7.5,18,,16
18-Apr-06,4,2006,18.62,2.99,,,,,7.5,17.5,,10
20-Apr-06,4,2006,15.75,3.72,,,,,7.6,19,,10
25-Apr-06,4,2006,13.49,6.23,1.5,5.78,,,7.6,19,,11
27-Apr-06,4,2006,13.17,6.03,,,,,7.5,20,,10
30-Apr-06,4,2006,13.3,10.17,,,,,7.4,20.5,,11
2-May-06,5,2006,12.11,15.45,0.25,0.13,,,7.5,21,,11
7-May-06,5,2006,12.17,27.44,,,,,7.5,21,,19
9-May-06,5,2006,11.36,24.28,,,,,7.6,22,,13
14-May-06,5,2006,11.79,26.97,,,,,7.5,21,,14
16-May-06,5,2006,12.05,23.21,,,,,7.4,22.5,,12
21-May-06,5,2006,13.39,25.89,,,,,7.3,22,,15
24-May-06,5,2006,12.11,22.38,,,,,7.6,22,,10
30-May-06,5,2006,11.72,22.78,,,,,7.5,22.5,,14
1-Jun-06,6,2006,10.93,21.4,,,,,7.5,23,,13
4-Jun-06,6,2006,11.5,22.84,,,,,7.4,22.5,,14
6-Jun-06,6,2006,10.87,25.22,0.29,1.08,,,7.3,23,,13
11-Jun-06,6,2006,11.52,20.23,,,,,7.5,22,,10
15-Jun-06,6,2006,10.61,13.46,,,,,7.5,23.5,,8
18-Jun-06,6,2006,11,8.01,,,,,7.1,24.5,,8
20-Jun-06,6,2006,10.57,12.34,,,,,7.5,24,,11
25-Jun-06,6,2006,11.25,18.22,,,,,7.3,24.5,,9
29-Jun-06,6,2006,10.47,12.15,,,,,7.3,24,,7
2-Jul-06,7,2006,10.77,12.8,,,,,7.3,24,,7
3-Jul-06,7,2006,10.46,10.08,1.75,,,,7.3,23.5,,7
9-Jul-06,7,2006,10.66,10.53,,,,,7.3,25.5,,6
11-Jul-06,7,2006,10.11,12.72,0.94,5.3,,,7.4,24,,8
16-Jul-06,7,2006,10.87,26.42,,,,,7.4,24.5,,14
18-Jul-06,7,2006,10.51,34.64,,,,,7.4,26.5,,13
23-Jul-06,7,2006,10.42,24.3,,,,,7.3,26,,10
26-Jul-06,7,2006,10.88,24.57,,,,,7.4,26,,10
30-Jul-06,7,2006,11.14,31.34,,,,,7.4,26,,15
2-Aug-06,8,2006,10.43,26.82,,,,,7.4,26,,14
7-Aug-06,8,2006,10.69,27.26,,,,,7.3,25.5,,15
10-Aug-06,8,2006,10.6,28.48,,,,,7.56,25.6,,25
13-Aug-06,8,2006,10.53,23.34,,,,,7.3,25,,13
16-Aug-06,8,2006,10.74,17.25,1.13,1.96,,,7.43,25,,11
20-Aug-06,8,2006,10.49,21.36,,,,,7.24,25,,9
24-Aug-06,8,2006,10,18.78,,,,,7.3,25,,6
27-Aug-06,8,2006,10.61,16.22,,,,,7.16,25,,10
30-Aug-06,8,2006,9.68,14.97,,,,,7.2,26,,6
4-Sep-06,9,2006,10.57,23.6,,,,,7.23,25.5,,7
6-Sep-06,9,2006,9.96,21.6,0.73,0.99,,,7.6,25.5,,8
10-Sep-06,9,2006,10.85,17.3,,,,,7.31,25.5,,14
13-Sep-06,9,2006,10.13,23.8,,,,,7.2,25,,15
17-Sep-06,9,2006,10.73,26.3,,,,,7.31,25,,14
20-Sep-06,9,2006,9.85,25.3,,,,,7.33,25.9,,17
26-Sep-06,9,2006,9.87,21.37,,,,,7.5,25,,12
28-Sep-06,9,2006,9.97,19.42,,,,,7.22,25,,13
2-Oct-06,10,2006,10,19.79,,,,,7.34,24.9,,14
6-Oct-06,10,2006,10.29,15.95,,,,,7.15,24,,10
9-Oct-06,10,2006,10.35,16.33,,,,,7.2,24.5,,12
11-Oct-06,10,2006,10.27,18.64,0.95,0.18,,,7.3,24,,18
16-Oct-06,10,2006,10.16,15.14,,,,,7.35,23,,15
18-Oct-06,10,2006,9.83,18.19,,,,,7.3,24,,15
23-Oct-06,10,2006,9.99,14.85,,,,,7.2,24,,22
24-Oct-06,10,2006,9.87,17.75,,,,,7.26,23.5,,22
25-Oct-06,10,2006,9.8,16.44,,,,,7.32,23.5,,16
26-Oct-06,10,2006,9.57,16.4,,,,,7.2,23,,16
27-Oct-06,10,2006,9.49,16.49,,,,,7.1,23,,16
30-Oct-06,10,2006,10.58,16.99,,,,,7.2,22,,18
31-Oct-06,10,2006,9.2,23.24,,,,,7.1,22,,22
1-Nov-06,11,2006,9.57,23.63,,,,,7.16,23,,25
2-Nov-06,11,2006,10.96,23.08,,,,,7.13,22,,26
3-Nov-06,11,2006,10.32,20.39,,,,,7.25,22.5,,31
6-Nov-06,11,2006,9.91,19.89,,,,,7.22,23,,28
7-Nov-06,11,2006,9.76,20.18,,,,,7.22,23,,21
8-Nov-06,11,2006,9.78,20.89,,,,,7.16,22,,18
9-Nov-06,11,2006,9.5,19.95,,,,,7.2,22,,25
13-Nov-06,11,2006,12.21,16.01,,,,,7.27,21.5,,21
14-Nov-06,11,2006,11.6,17.3,,,,,7.3,21.5,,18
15-Nov-06,11,2006,10.37,14.05,1.21,3.76,,,7.63,21.5,,15
16-Nov-06,11,2006,10.32,18.42,,,,,7.55,22,,14
17-Nov-06,11,2006,9.94,15.18,,,,,7.33,22,,13
20-Nov-06,11,2006,10.34,18.32,,,,,7.2,22,,12
21-Nov-06,11,2006,9.99,17.36,,,,,7.2,21.5,,10
22-Nov-06,11,2006,10.4,15.6,,,,,7.2,21.5,,10
27-Nov-06,11,2006,10.89,20.69,,,,,7.19,20.5,,22
28-Nov-06,11,2006,10.18,22.43,,,,,7.19,20,,19
29-Nov-06,11,2006,9.9,22.34,,,,,7.18,20.5,,15
30-Nov-06,11,2006,9.7,22.18,,,,,7.27,21,,11
1-Dec-06,12,2006,9.64,21.9,,,,,7.33,20.5,0.6,16
4-Dec-06,12,2006,9.84,18.53,,,,,6.86,21,0.8,19
5-Dec-06,12,2006,9.69,21.9,,,,,7.33,20,0.8,16
6-Dec-06,12,2006,9.67,18.16,0.83,4.49,,,7.34,20,0.8,15
7-Dec-06,12,2006,9.55,19.8,,,,,7.31,20,0.8,16
8-Dec-06,12,2006,9.58,22.54,,,,,7.31,20,0.9,16
11-Dec-06,12,2006,10.95,16.95,,,,,7.3,18.5,0.7,22
12-Dec-06,12,2006,18.88,17.26,,,,,7.06,19,0.4,20
13-Dec-06,12,2006,12.59,10.46,,,,,7.27,18.5,0.6,19
14-Dec-06,12,2006,11.71,11.96,,,,,7.26,19.5,0.6,16
15-Dec-06,12,2006,11.35,13.22,,,,,7.03,19,0.7,16
18-Dec-06,12,2006,10.5,14.09,,,,,7.12,19,0.6,20
19-Dec-06,12,2006,10.37,16.85,,,,,7.18,19,0.7,18
20-Dec-06,12,2006,10.08,17.3,,,,,7.09,18.5,0.7,16
21-Dec-06,12,2006,11.64,16.3,,,,,7.12,18,0.7,17
22-Dec-06,12,2006,11.7,16.49,,,,,7.13,18,0.7,18
26-Dec-06,12,2006,11.73,19.45,,,,,7.29,18.5,0.6,20
27-Dec-06,12,2006,13.21,19.19,,,,,7.26,17.5,0.6,21
28-Dec-06,12,2006,11.69,17.9,,,,,7.49,18,0.7,19
29-Dec-06,12,2006,11.42,19.54,,,,,7.31,18,0.6,21
2-Jan-07,1,2007,11.36,14.5,,,,,7.3,18,0.7,13
3-Jan-07,1,2007,11.32,20.05,,,,,7.2,18,0.8,12
4-Jan-07,1,2007,11.47,19.36,,,,,7,18.5,0.9,11
5-Jan-07,1,2007,11.15,22.02,,,,,7,18,0.8,16
8-Jan-07,1,2007,10.82,19.42,0.69,2.08,,,7.44,18,0.7,15
9-Jan-07,1,2007,10.26,18.4,,,,,7.45,18,0.7,12
10-Jan-07,1,2007,9.99,21.09,,,,,7.43,18,0.6,12
11-Jan-07,1,2007,10.1,20.62,,,,,7.44,17,0.6,11
12-Jan-07,1,2007,9.77,21.02,,,,,7.4,17,0.7,12
16-Jan-07,1,2007,9.77,17.4,,,,,7.26,17,0.7,13
17-Jan-07,1,2007,10.04,18.76,,,,,7.4,17,0.7,14
18-Jan-07,1,2007,9.83,19.02,,,,,7.22,17,0.8,13
19-Jan-07,1,2007,9.7,17.26,,,,,7.2,17,0.8,12
22-Jan-07,1,2007,9.69,16.35,,,,,7.2,16,0.7,13
23-Jan-07,1,2007,9.54,15.15,,,,,7.16,17,0.7,10
24-Jan-07,1,2007,9.58,12.86,,,,,7.1,17,0.7,10
25-Jan-07,1,2007,9.53,15.22,,,,,7.1,16,0.7,11
26-Jan-07,1,2007,9.44,15.88,,,,,7.11,18,0.7,10
29-Jan-07,1,2007,10.04,16.35,,,,,7.33,17.5,0.7,14
30-Jan-07,1,2007,9.94,13.78,,,,,7.25,17.5,0.7,12
31-Jan-07,1,2007,9.82,15.58,,,,,7.23,16,0.8,11
1-Feb-07,2,2007,9.75,15.39,,,,,7.2,17,0.8,11
2-Feb-07,2,2007,9.66,14.25,,,,,7.1,18.3,0.8,13
5-Feb-07,2,2007,9.81,13.32,0.97,8.86,,,7.24,17.5,0.7,13
6-Feb-07,2,2007,9.76,13.74,,,,,7.23,18,0.7,13
7-Feb-07,2,2007,10.61,13.8,,,,,7.26,18,0.7,12
8-Feb-07,2,2007,12.84,12.54,,,,,7.23,17.1,0.6,13
9-Feb-07,2,2007,15.04,9.68,,,,,7.25,16,0.6,14
12-Feb-07,2,2007,15.93,5.88,,,,,7.14,17,0.6,13
13-Feb-07,2,2007,14.52,8.75,,,,,7.08,17,0.6,13
15-Feb-07,2,2007,11.88,5.94,,,,,7.12,17,0.6,11
20-Feb-07,2,2007,10.71,10.01,,,,,7.2,17.5,0.7,14
21-Feb-07,2,2007,10.48,9.56,,,,,7.29,17.5,0.7,12
26-Feb-07,2,2007,14.91,7.96,,,,,7.1,16,0.6,14
27-Feb-07,2,2007,18,8.19,,,,,7.4,15.1,0.6,13
1-Mar-07,3,2007,13.99,5.59,,,,,7.2,17,0.6,10
6-Mar-07,3,2007,11.45,8.58,,,,,7.23,17.5,0.7,10
8-Mar-07,3,2007,11.2,9.32,0.73,11.76,,,7.23,18,0.7,9
13-Mar-07,3,2007,10.56,10.15,,,,,7.08,19,0.6,9
15-Mar-07,3,2007,10.15,10.32,,,,,7.12,19,0.7,9
20-Mar-07,3,2007,10.44,12.1,,,,,7.2,18.5,0.7,9
22-Mar-07,3,2007,10.45,11.1,,,,,7.14,19,0.8,9
27-Mar-07,3,2007,10.67,12.66,,,,,7.22,17,0.7,11
29-Mar-07,3,2007,10.28,12.53,,,,,7.17,19.5,0.6,9
3-Apr-07,4,2007,9.9,9.73,,,,,7.11,19,0.6,10
4-Apr-07,4,2007,9.89,9.4,0.83,8.46,,,7.21,19,0.6,8
5-Apr-07,4,2007,9.84,9.08,,,,,7.21,19,0.6,9
10-Apr-07,4,2007,9.92,9.43,,,,,7.1,19,0.6,10
12-Apr-07,4,2007,10.11,11.3,,,,,7.1,18,0.6,10
17-Apr-07,4,2007,10.09,8.83,,,,,7.1,19,0.6,10
19-Apr-07,4,2007,10.08,8.33,,,,,7.01,18,0.6,9
24-Apr-07,4,2007,10.55,8.01,,,,,7.25,19,0.6,9
26-Apr-07,4,2007,10.28,8.24,,,,,7.22,19,0.6,8
1-May-07,5,2007,10.08,10.84,,,,,7.2,20,0.7,11
3-May-07,5,2007,10.25,9.15,,,,,7.02,19,0.7,9
8-May-07,5,2007,9.76,9.69,,,,,7,20,0.7,8
10-May-07,5,2007,9.44,10.22,,,,,7.1,19.5,0.6,7
11-May-07,5,2007,9.66,10.5,,,,,7.1,19,0.6,7
15-May-07,5,2007,9.78,12.7,1.1,3.36,,,7.16,19.5,0.7,10
17-May-07,5,2007,9.79,15.54,,,,,7.09,20,0.7,10
22-May-07,5,2007,9.61,16.67,,,,,7.22,21,0.7,12
24-May-07,5,2007,9.51,16.45,,,,,7.22,20.5,0.7,12
29-May-07,5,2007,10.23,17.94,,,,,7.1,20,0.7,16
30-May-07,5,2007,9.69,16.38,,,,,7.07,20,0.7,15
31-May-07,5,2007,9.69,17.08,,,,,7.09,20,0.7,13
1-Jun-07,6,2007,9.87,14.08,,,,,7,19.5,0.7,13
4-Jun-07,6,2007,9.98,12.18,,,,,7,21,0.7,13
5-Jun-07,6,2007,9.88,13.49,1.44,7.72,,,7.1,21,0.7,13
6-Jun-07,6,2007,9.88,12.53,,,,,7.14,21,0.7,13
7-Jun-07,6,2007,9.84,11.94,,,,,7.1,21,0.7,12
12-Jun-07,6,2007,10.12,9.24,,,,,7.12,22,0.7,11
13-Jun-07,6,2007,10.18,7.69,,,,,7.06,23,0.8,12
19-Jun-07,6,2007,9.71,10.26,,,,,7.03,21.5,0.8,12
21-Jun-07,6,2007,9.57,8.28,,,,,6.99,21.5,0.8,13
26-Jun-07,6,2007,10.42,9.19,,,,,6.9,23,0.6,19
28-Jun-07,6,2007,9.99,8.86,,,,,6.89,23,0.7,19
3-Jul-07,7,2007,9.68,10.66,,,,,7.09,24,0.7,13
5-Jul-07,7,2007,9.5,10.73,,,,,7.08,24,0.7,13
10-Jul-07,7,2007,9.81,11.5,,,,,7.1,24,0.9,18
11-Jul-07,7,2007,9.59,10.06,1.63,5.26,,,7.17,24,0.9,18
12-Jul-07,7,2007,9.59,9.83,,,,,7,24,0.9,18
18-Jul-07,7,2007,10.01,14.23,,,,,6.96,24,0.7,19
19-Jul-07,7,2007,9.86,11.92,,,,,6.82,25,0.7,20
24-Jul-07,7,2007,9.64,12.52,,,,,6.95,25,0.6,18
26-Jul-07,7,2007,9.49,13.48,,,,,6.9,24,0.7,19
31-Jul-07,7,2007,9.91,15.08,,,,,7.12,24.5,0.8,17
2-Aug-07,8,2007,9.79,15.9,,,,,7.12,24,0.8,17
7-Aug-07,8,2007,9.72,14.59,,,,,7.1,23,0.8,17
9-Aug-07,8,2007,9.61,13.38,1.89,8.43,,,7.1,23,0.8,16
14-Aug-07,8,2007,9.92,15.82,,,,,7.08,24,0.8,21
16-Aug-07,8,2007,9.84,16.53,,,,,7.04,24,0.8,20
21-Aug-07,8,2007,9.63,13.84,,,,,6.85,24.5,0.6,20
22-Aug-07,8,2007,9.55,12.7,,,,,6.91,24.5,0.7,15
23-Aug-07,8,2007,9.44,18.06,,,,,6.86,24,0.7,14
28-Aug-07,8,2007,9.32,13.47,,,,,6.84,24,0.8,12
30-Aug-07,8,2007,9.69,12.48,,,,,6.8,24,0.8,12
4-Sep-07,9,2007,10.16,13.03,,,,,6.91,23,0.7,10
5-Sep-07,9,2007,9.79,11.78,,,,,6.92,24,0.8,10
6-Sep-07,9,2007,9.66,14.89,,,,,7.04,24.5,0.8,10
11-Sep-07,9,2007,9.52,10.33,,,,,7,23,0.7,10
12-Sep-07,9,2007,9.47,9.91,0.94,12.1,,,7.02,23,0.7,9
13-Sep-07,9,2007,9.39,12.74,,,,,7.06,23,0.7,11
18-Sep-07,9,2007,9.28,10.17,,,,,6.9,22,0.6,10
20-Sep-07,9,2007,9.49,10.47,,,,,6.92,21,0.6,11
25-Sep-07,9,2007,9.39,13.48,,,,,6.88,23,0.7,12
27-Sep-07,9,2007,9.37,9.85,,,,,6.84,23,0.7,12
2-Oct-07,10,2007,9.39,14.21,,,,,7,22,0.9,12
3-Oct-07,10,2007,9.45,13.78,,,,,6.89,21.5,0.8,12
4-Oct-07,10,2007,9.53,13.07,,,,,6.8,25,0.7,13
9-Oct-07,10,2007,9.44,15.42,0.84,9.94,,,6.92,21,0.7,11
11-Oct-07,10,2007,9.78,9.86,,,,,6.88,21,0.7,10
16-Oct-07,10,2007,10.28,11.03,,,,,6.91,20,0.7,9
18-Oct-07,10,2007,9.91,11.64,,,,,7,20,0.7,10
23-Oct-07,10,2007,9.23,11.18,,,,,6.79,21,0.6,9
25-Oct-07,10,2007,9.45,10.12,,,,,6.9,20,0.6,9
30-Oct-07,10,2007,9.35,11.36,,,,,6.92,19,0.7,9
1-Nov-07,11,2007,9.29,9.8,,,,,6.85,19.5,0.7,8
6-Nov-07,11,2007,9.32,14.92,,,,,6.85,19,0.7,8
8-Nov-07,11,2007,9.36,12.82,0.71,5.31,,,6.98,19,0.6,9
13-Nov-07,11,2007,9.97,9.45,,,,,6.94,19,0.6,11
15-Nov-07,11,2007,9.65,9.32,,,,,6.8,18.5,0.6,7
20-Nov-07,11,2007,9.64,10.28,,,,,6.88,18.5,0.6,7
21-Nov-07,11,2007,9.91,10.52,,,,,6.85,18.5,0.6,7
27-Nov-07,11,2007,9.34,12.64,,,,,6.97,18,0.7,9
29-Nov-07,11,2007,9.32,11.38,,,,,6.78,17,0.7,8
4-Dec-07,12,2007,10.36,12.25,,,,,6.8,17,0.6,8
5-Dec-07,12,2007,9.81,12.78,0.64,9.46,,,6.8,16,0.6,8
6-Dec-07,12,2007,11.43,11.44,,,,,6.8,16,0.6,9
11-Dec-07,12,2007,9.88,10.56,,,,,6.97,15.5,0.7,8
13-Dec-07,12,2007,9.69,12.36,,,,,6.86,15.5,0.6,10
18-Dec-07,12,2007,12.85,12.16,,,,,7.03,14,0.7,10
19-Dec-07,12,2007,11.08,10.28,,,,,7,15,0.6,9
20-Dec-07,12,2007,16.16,9.87,,,,,6.91,13,0.6,10
26-Dec-07,12,2007,10.42,11.9,,,,,6.88,15,0.7,11
27-Dec-07,12,2007,10.55,16.1,,,,,7.03,14,0.7,11
3-Jan-08,1,2008,10.74,12.62,,,,,7.04,18.5,0.6,10
8-Jan-08,1,2008,16.44,7.5,,,,,7.12,17,0.6,10
10-Jan-08,1,2008,14.53,6.2,0.64,5.71,,,7.18,18,0.7,10
15-Jan-08,1,2008,11.27,12.68,,,,,7.13,18,0.6,12
17-Jan-08,1,2008,11.11,13.76,,,,,7,18,0.6,11
22-Jan-08,1,2008,12.22,14.96,,,,,7.17,18,0.7,13
24-Jan-08,1,2008,13.44,10.6,,,,,7.19,17,0.7,12
29-Jan-08,1,2008,17.72,5.98,,,,,7.2,16,0.6,11
31-Jan-08,1,2008,17.26,9.23,,,,,7.2,16.5,0.6,12
5-Feb-08,2,2008,13.91,7.85,,,,,7.1,16.5,0.6,12
7-Feb-08,2,2008,12.63,15.58,0.84,5.64,,,7.2,17,0.6,12
12-Feb-08,2,2008,11.83,14.48,,,,,7.2,17.5,0.6,12
14-Feb-08,2,2008,11.86,12.66,,,,,7.2,17.5,0.6,12
19-Feb-08,2,2008,11.93,14.76,,,,,7.23,18,0.7,17
26-Feb-08,2,2008,14,9.56,,,,,7.19,18,0.6,13
28-Feb-08,2,2008,12.59,12.12,,,,,7.13,19,0.7,16
4-Mar-08,3,2008,11.12,13.64,,,,,7.2,19,0.6,14
6-Mar-08,3,2008,10.89,11.7,,,,,7.2,18.5,0.7,14
11-Mar-08,3,2008,10.52,10.78,,,,,7.15,20,0.7,12
12-Mar-08,3,2008,10.69,10.01,0.95,5.59,,,7.16,20,0.6,12
13-Mar-08,3,2008,10.38,9.02,,,,,7.13,19.5,0.7,11
18-Mar-08,3,2008,10.1,10.04,,,,,7.04,20,0.6,12
20-Mar-08,3,2008,9.95,11.12,,,,,7.09,19.5,0.6,12
25-Mar-08,3,2008,10.36,9.85,,,,,7.04,21,0.6,10
27-Mar-08,3,2008,10.39,10.53,,,,,7.11,19.5,0.6,10
1-Apr-08,4,2008,9.7,8.15,,,,,7.25,20.5,0.6,11
3-Apr-08,4,2008,9.49,13.16,,,,,7.2,20,0.6,11
8-Apr-08,4,2008,9.78,25.48,,,,,7.26,19.5,0.7,21
9-Apr-08,4,2008,9.69,27.2,0.08,1.65,,,7.1,20,0.7,19
10-Apr-08,4,2008,9.6,26.08,,,,,7.06,20,0.7,15
17-Apr-08,4,2008,9.68,26.04,,,,,7.34,22,0.7,13
22-Apr-08,4,2008,9.81,31.9,,,,,7.2,20,0.7,15
24-Apr-08,4,2008,9.82,25.52,,,,,7.2,21,0.7,15
29-Apr-08,4,2008,9.52,18.02,,,,,7.22,21.5,0.6,11
30-Apr-08,4,2008,9.28,15.42,,,,,7.13,21,0.6,11
6-May-08,5,2008,9.73,9.86,,,,,7.1,22,0.7,9
8-May-08,5,2008,9.82,8.18,2.17,2.67,,,6.95,22,0.8,9
12-May-08,5,2008,9.89,9.02,,,,,6.91,22,0.7,9
13-May-08,5,2008,9.6,9.37,,,,,7.01,23,0.7,8
15-May-08,5,2008,9.55,12.92,,,,,6.91,24,0.6,10
20-May-08,5,2008,9.5,10.94,,,,,7.13,22.5,0.7,7
22-May-08,5,2008,9.22,10.7,,,,,7,22.5,0.7,7
27-May-08,5,2008,9.4,11.82,,,,,6.95,23.5,0.7,9
29-May-08,5,2008,9.21,12.21,,,,,6.91,23,0.7,8
3-Jun-08,6,2008,9.73,15.15,,,,,7,23,0.8,8
4-Jun-08,6,2008,9.81,17.24,,,,,6.94,23,0.9,7
5-Jun-08,6,2008,9.78,16.12,,,,,6.84,23,0.9,8
10-Jun-08,6,2008,9.51,20.85,,,,,6.98,24,0.7,8
