,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,NO2 mg/L N
2612,,4.86,,,
2613,,5.84,,,
2614,,4.35,,,
2615,,4.47,0.29,17.09,0.0318
2616,,3.92,,,
2617,,6.47,,,
2618,,3.78,,,
2619,,3.46,,,
2620,,3.45,,,
2621,,3.62,,,
2622,,5.49,0.25,15.25,0.012
2623,,4.83,,,
2624,,6.60,,,
2625,,5.03,,,
2626,,6.11,,,
2627,,7.46,,,
2628,,4.48,,,
2629,,5.80,0.21,16.12,0.016
2630,,0.49,,,
2631,,,,,
2632,,,,,
2633,,,,,
2634,,,,,
2635,,,,,
2636,,,,,
2637,,,,,
2638,,7.25,0.26,14.2,0.01
2639,,7.47,,,
2640,,7.38,,,
2641,,6.86,,,
2642,,5.96,,,
2643,,5.69,0.26,11.8,0.02
2644,,3.34,,,
2645,,5.60,,,
2646,,1.90,,,
2647,,,,,
2648,,4.94,0.15,9.3,0.012
2649,,5.01,,,
2650,,4.63,,,
2651,,5.01,,,
2652,,5.01,,,
2653,,5.01,,,
2654,,3.05,,,
2655,,,,,
2656,,,,,
2657,,,,,
2658,,,,,
2659,,,,,
2660,,,,,
2661,,,,,
2662,,,,,
2663,,7.18,0.17,11,0.0099
2664,,7.46,,,
2665,,5.05,,,
2666,,7.21,,,
2667,,7.47,,,
2668,,7.46,,,
2669,,7.15,,,
2670,,5.47,,,
2671,,6.22,0.14,13.8,0.0028
2672,,4.30,,,
2673,,6.26,,,
2674,,0.20,,,
2675,,6.22,,,
2676,,7.46,,,
2677,,7.46,,,
2678,,,,,
2679,,,,,
2680,,,,,
2681,,,,,
2682,,,,,
2683,,,,,
2684,,,,,
2685,,,,,
2686,,,,,
2687,,,,,
2688,,,,,
2689,,,,,
2690,,,,,
2691,,,,,
2692,,,,,
2693,,,,,
2694,,,,,
2695,,,,,
2696,,,,,
2697,,,,,
2698,,,,,
2699,,,,,
2700,,,,,
2701,,,,,
2702,,,,,
2703,,,,,
2704,,,,,
2705,,,,,
2706,,,,,
2707,,,,,
2708,,,,,
2709,,7.36,,,
2710,,6.69,,,
2711,,5.16,0.13,,0.034
2712,,,,,
2713,,,,,
2714,,,,,
2715,,,,,
2716,,,,,
2717,,4.91,0.16,9.13,<0.01
2718,,5.47,,,
2719,,5.47,,,
2720,,5.47,0.11,,
2721,,5.47,,,
2722,,4.50,,,
2723,,,,,
2724,,,,,
2725,,,,,
2726,,,,,
2727,,5.37,0.17,7.65,<0.01
2728,,6.42,,,
2729,,6.46,,,
2730,,5.31,,,
2731,,5.00,,,
2732,,5.02,,,
2733,,5.13,,,
2734,,4.29,0.17,4.99,<0.01
2735,,4.97,,,
2736,,2.98,,,
2737,,,,,
2738,,,,,
2739,,,,,
2740,,,,,
2741,,,,,
2742,,,,,
2743,,,,,
2744,,,,,
2745,,4.93,0.14,5.51,0.275
2746,,4.60,,,
2747,,,,,
2748,,,,,
2749,,,,,
2750,,,,,
2751,,,,,
2752,,,,,
2753,,5.01,0.21,8.21,0.012
2754,,5.01,,,
2755,,5.03,,,
2756,,5.68,,,
2757,,5.98,,,
2758,,1.47,,,
2759,,,,,
2760,,,,,
2761,,5.24,0.26,6.46,<0.01
2762,,5.51,,,
2763,,5.97,,,
2764,,6.64,,,
2765,,6.67,,,
2766,,1.14,,,
2767,,,,,
2768,,,,,
2769,,,,,
2770,,,,,
2771,,,,,
2772,,,,,
2773,,,,,
2774,,5.17,0.4,7.74,0.0025
2775,,5.47,,,
2776,,2.20,,,
2777,,,,,
2778,,,,,
2779,,,,,
2780,,,,,
2781,,,,,
2782,,5.92,0.14,10.83,<0.002
2783,,7.51,,,
2784,,5.02,,,
2785,,7.35,,,
2786,,8.02,,,
2787,,7.82,,,
2788,,7.32,,,
2789,,5.97,,,
2790,,6.14,,,
2791,,6.47,0.2,5.61,0.201
2792,,7.42,,,
2793,,7.47,,,
2794,,7.47,,,
2795,,5.29,,,
2796,,,,,
2797,,,,,
2798,,,,,
2799,,,,,
2800,,,,,
2801,,,,,
2802,,,,,
2803,,,,,
2804,,,,,
2805,,,,,
2806,,,,,
2807,,,,,
2808,,,,,
2809,,,,,
2810,,2.13,0.15,6.27,0.005
2811,,6.19,,,
2812,,5.91,,,
2813,,,,,
2814,,2.89,,,
2815,,6.97,0.07,7.48,0.025
2816,,7.81,,,
2817,,7.80,,,
2818,,7.72,0.07,5.04,0.05
2819,,6.13,,,
2820,,6.01,,,
2821,,,,,
2822,,,,,
2823,,,,,
2824,,7.96,,,
2825,,6.53,0.25,7.12,0.052
2826,,6.77,,,
2827,,7.00,,,
2828,,5.96,,,
2829,,6.30,,,
2830,,7.26,,,
2831,,7.24,,,
2832,,6.54,0.2,7.31,0.06
2833,,4.36,,,
2834,,3.80,,,
2835,,0.65,,,
2836,,,,,
2837,,3.98,0.16,5.19,0.041
2838,,6.31,,,
2839,,6.53,,,
2840,,5.99,,,
2841,,7.09,,,
2842,,5.61,,,
2843,,6.85,,,
2844,,7.45,,,
2845,,5.66,0.22,,
2846,,6.57,,,
2847,,6.14,,5.67,0.053
2848,,6.49,,,
2849,,5.97,,,
2850,,6.88,,,
2851,,6.95,,,
2852,,6.59,,,
2853,,6.33,0.19,,
2854,,6.94,,6.12,0.06
2855,,6.78,,,
2856,,6.80,,,
2857,,6.72,,,
2858,,6.07,,,
2859,,6.12,,,
2860,,6.40,0.11,6.7,0.06
2861,,4.09,,,
2862,,4.02,,,
2863,,3.88,,,
2864,,3.54,,,
2865,,3.40,,,
2866,,6.52,,,
2867,,6.31,0.27,5.5,0.089
2868,,6.40,,,
2869,,6.35,,,
2870,,6.62,,,
2871,,6.71,,,
2872,,6.79,,,
2873,,6.67,,,
2874,,5.98,0.3,,
2875,,6.34,,8.2,0.095
2876,,6.82,,,
2877,,6.13,,,
2878,,5.82,,,
2879,,6.82,,,
2880,,6.93,,,
2881,,6.29,0.3,7.2,0.171
2882,,6.40,,,
2883,,7.21,,,
2884,,5.05,,,
2885,,6.45,,,
2886,,7.04,,,
2887,,6.64,,,
2888,,6.21,0.68,6.4,0.18
2889,,5.83,,,
2890,,6.20,,,
2891,,6.14,,,
2892,,6.14,,,
2893,,6.95,,,
2894,,6.49,,,
2895,,6.33,0.5,6.71,0.187
2896,,6.26,,,
2897,,6.28,,,
2898,,5.95,,,
2899,,5.36,,,
2900,,6.29,,,
2901,,6.42,,,
2902,,7.00,0.68,,
2903,,6.89,,,
2904,,6.71,,12.20,0.196
2905,,5.47,,,
2906,,6.03,,,
2907,,6.56,,,
2908,,5.38,,,
2909,,6.26,0.18,,
2910,,6.84,,12.45,0.150
2911,,4.98,,,
2912,,6.09,,,
2913,,6.30,,,
2914,,6.31,,,
2915,,6.29,,,
2916,,6.31,,,
2917,,6.30,0.49,,
2918,,6.50,,7.85,0.129
2919,,7.08,,,
2920,,7.50,,,
2921,,7.38,,,
2922,,5.32,0.28,,
2923,,5.99,,,
2924,,6.13,,9.2,0.244
2925,,6.27,,,
2926,,6.78,,,
2927,,7.94,,,
2928,,7.37,,,
2929,,6.05,,,
2930,,6.11,0.31,,
2931,,6.36,,10.1,0.188
2932,,6.33,,,
2933,,6.50,,,
2934,,6.35,,,
2935,,6.33,,,
2936,,6.62,,,
2937,,6.22,0.48,,
2938,,6.65,,11.9,0.180
2939,,6.52,,,
2940,,5.84,,,
2941,,6.84,,,
2942,,6.05,,,
2943,,6.50,0.22,,
2944,,5.54,,,
2945,,6.14,,10.5,0.084
2946,,6.25,,,
2947,,4.27,,,
2948,,5.64,,,
2949,,6.23,,,
2950,,7.31,,,
2951,,6.61,0.45,,
2952,,5.89,,10.2,0.127
2953,,5.99,,,
2954,,6.00,,,
2955,,6.15,,,
2956,,6.21,,,
2957,,7.75,,,
2958,,7.67,0.46,,
2959,,6.00,,12.4,0.080
2960,,6.86,,,
2961,,6.26,,,
2962,,6.94,,,
2963,,7.15,,,
2964,,7.10,,,
2965,,7.10,0.86,10.0,0.198
2966,,6.76,,,
2967,,6.67,,,
2968,,6.54,,,
2969,,5.62,,,
2970,,6.47,,,
2971,,6.75,,,
2972,,6.81,0.52,,
2973,,6.45,,8.6,0.130
2974,,4.92,,,
2975,,6.20,,,
2976,,6.22,,,
2977,,6.23,,,
2978,,6.31,,,
2979,,7.50,0.48,,
2980,,7.49,,9.0,0.147
2981,,6.31,,,
2982,,6.35,,,
2983,,6.34,,,
2984,,6.33,,,
2985,,6.33,,,
2986,,6.32,0.12,,
2987,,7.54,,9.8,0.099
2988,,6.52,,,
2989,,7.06,,,
2990,,6.29,,,
2991,,5.84,,,
2992,,5.56,,,
2993,,6.80,0.18,9.1,0.084
2994,,6.85,,,
2995,,6.67,,,
2996,,5.58,,,
2997,,5.79,,,
2998,,6.23,,,
2999,,1.02,0.19,8.8,0.078
3000,,,,,
3001,,,,,
3002,,,,,
3003,,,,,
3004,,,,,
3005,,,,,
3006,,,,,
3007,,,,,
3008,,,,,
3009,,,,,
3010,,,,,
3011,,,,,
3012,,,,,
3013,,1.25,0.35,5.9,0.086
3014,,4.29,,,
3015,,7.24,,,
3016,,6.86,,,
3017,,7.05,,,
3018,,5.95,,,
3019,,6.13,,,
3020,,5.01,,,
3021,,6.15,0.14,,
3022,,5.67,,9.02,0.067
3023,,6.21,,,
3024,,5.12,,,
3025,,0.65,,,
3026,,,,,
3027,,,,,
3028,,,,,
3029,,,,,
3030,,,,,
3031,,,,,
3032,,5.81,0.22,7.03,0.048
3033,,6.47,,,
3034,,6.41,,,
3035,,6.79,0.11,,
3036,,7.61,,7.03,0.051
3037,,7.64,,,
3038,,7.66,,,
3039,,7.30,,,
3040,,5.95,,,
3041,,6.35,,,
3042,,4.56,0.34,5.78,0.060
3043,,5.59,,,
3044,,6.48,,,
3045,,5.83,,,
3046,,6.77,,,
3047,,6.38,,,
3048,,3.57,,6.1,0.049
3049,,,,,
3050,,,0.38,,
3051,,,,,
3052,,,,,
3053,,,,,
3054,,,,,
3055,,,,,
3056,,6.21,,4.5,0.066
3057,,6.63,,,
3058,,6.90,0.31,,
3059,,1.39,,,
3060,,,,,
3061,,,,,
3062,,,,,
3063,,,,,
3064,,5.97,0.32,5.3,0.054
3065,,8.29,,,
3066,,8.45,,,
3067,,6.57,,,
3068,,6.37,,,
3069,,6.39,,,
3070,,6.39,,4.1,0.092
3071,,6.39,,,
3072,,6.39,,,
3073,,6.39,,,
3074,,6.38,,,
3075,,6.38,,,
3076,,6.38,,,
3077,,6.38,0.28,3.0,0.086
3078,,6.37,,,
3079,,6.32,,,
3080,,,,,
3081,,,,,
3082,,,,,
3083,,,,,
3084,,,,,
3085,,4.81,0.24,4.3,0.04
3086,,5.88,,,
3087,,0.12,,,
3088,,,,,
3089,,,,,
3090,,,,,
3091,,,,,
3092,,,,,
3093,,5.28,0.3,4.9,0.069
3094,,5.86,,,
3095,,6.30,,,
3096,,7.16,,,
3097,,6.64,0.29,4.9,0.097
3098,,,,,
3099,,,,,
3100,,7.68,0.22,5.6,0.136
3101,,7.21,,,
3102,,6.35,,,
3103,,5.52,,,
3104,,7.14,,,
3105,,6.20,0.12,4.1,0.061
3106,,6.37,,,
3107,,4.41,,,
3108,,,,,
3109,,,,,
3110,,,,,
3111,,,,,
3112,,,,,
3113,,,,,
3114,,,,,
3115,,,,,
3116,,,,,
3117,,,,,
3118,,,,,
3119,,,,,
3120,,,,,
3121,,,,,
3122,,,,,
3123,,,,,
3124,,,,,
3125,,8.05,0.12,4.1,0.044
3126,,8.25,,,
3127,,7.57,,,
3128,,6.26,,,
3129,,6.32,,,
3130,,6.32,,,
3131,,6.32,,,
3132,,6.32,,,
3133,,4.72,0.12,4.4,0.065
3134,,0.17,,,
3135,,,,,
3136,,5.18,0.11,3.8,0.056
3137,,6.05,,,
3138,,6.33,,,
3139,,6.54,,,
3140,,6.49,0.08,3.8,0.080
3141,,2.37,,,
3142,,,,,
3143,,,,,
3144,,,,,
3145,,,,,
3146,,,,,
3147,,,,,
3148,,,,,
3149,,7.44,0.09,3.4,0.048
3150,,8.27,,,
3151,,6.71,,,
3152,,6.41,,,
3153,,6.38,,,
3154,,4.14,0.08,3.8,0.050
3155,,0.96,,,
3156,,,,,
3157,,,,,
3158,,,,,
3159,,,,,
3160,,6.35,0.18,3.4,0.080
3161,,6.87,,,
3162,,6.04,,,
3163,,4.18,,,
3164,,3.70,,,
3165,,3.85,,,
3166,,5.31,,,
3167,,5.97,,,
3168,,6.44,0.28,2.4,0.098
3169,,6.27,,,
3170,,4.94,,,
3171,,3.94,,,
3172,,3.08,,,
3173,,5.51,,,
3174,,3.80,,,
3175,,4.30,0.11,,
3176,,3.12,,3.2,0.075
3177,,2.54,,,
3178,,2.07,,,
3179,,3.88,,,
3180,,6.06,,,
3181,,6.79,,,
3182,,5.75,0.12,3.4,0.086
3183,,6.10,,,
3184,,6.76,,,
3185,,6.23,,,
3186,,6.27,,,
3187,,6.27,,,
3188,,6.27,,,
3189,,5.34,0.11,2.8,0.078
3190,,,,,
3191,,,,,
3192,,,,,
3193,,,,,
3194,,,,,
3195,,5.60,0.22,3.0,0.100
3196,,6.72,,,
3197,,6.70,,,
3198,,5.41,,,
3199,,6.23,,,
3200,,6.25,,,
3201,,6.26,,,
3202,,7.64,,,
3203,,7.01,0.2,3.5,0.140
3204,,6.80,,,
3205,,5.27,,,
3206,,5.37,,,
3207,,4.88,,,
3208,,6.06,,,
3209,,6.12,,,
3210,,6.28,,2.6,0.104
3211,,6.24,0.27,,
3212,,6.24,,,
3213,,4.09,,,
3214,,3.61,,,
3215,,3.81,,,
3216,,3.84,,,
3217,,3.77,,2.2,0.146
3218,,3.36,0.26,,
3219,,5.38,,,
3220,,6.11,,,
3221,,5.97,,,
3222,,6.22,,,
3223,,6.22,,,
3224,,4.15,0.41,3.2,0.212
3225,,2.06,,,
3226,,3.40,,,
3227,,2.56,,,
3228,,2.46,,,
3229,,2.26,,,
3230,,5.73,,,
3231,,6.72,0.5,5.1,0.182
3232,,5.66,,,
3233,,6.05,,,
3234,,6.64,,,
3235,,6.77,,,
3236,,6.56,,,
3237,,6.77,,,
3238,,6.78,,,
3239,,6.49,0.33,,
3240,,6.31,,3.8,0.745
3241,,5.57,,,
3242,,6.23,,,
3243,,6.21,,,
3244,,6.76,,,
3245,,6.09,0.15,2.6,0.051
3246,,7.43,,,
3247,,6.89,,,
3248,,5.85,,,
3249,,3.74,,,
3250,,1.95,,,
3251,,4.61,,,
3252,,6.09,0.34,3.4,0.124
3253,,6.68,,,
3254,,6.78,,,
3255,,7.08,,,
3256,,7.92,,,
3257,,6.26,,,
3258,,6.69,,,
3259,,6.44,0.25,,
3260,,3.93,,,
3261,,5.63,,2.3,0.339
3262,,4.25,,,
3263,,6.41,,,
3264,,5.45,,,
3265,,5.36,,,
3266,,5.47,0.49,,
3267,,5.68,,3.0,0.146
3268,,6.23,,,
3269,,6.70,,,
3270,,6.84,,,
3271,,6.17,,,
3272,,6.50,,,
3273,,6.45,0.43,,
3274,,6.70,,5.1,0.131
3275,,6.93,,,
3276,,6.56,,,
3277,,6.75,,,
3278,,6.54,,,
3279,,6.42,,,
3280,,6.17,0.92,,
3281,,6.49,,5.5,0.336
3282,,6.72,,,
3283,,6.97,,,
3284,,6.17,,,
3285,,6.04,,,
3286,,6.37,,,
3287,,5.98,1.37,,
3288,,6.01,,5.4,0.294
3289,,5.61,,,
3290,,5.12,,,
3291,,5.33,,,
3292,,5.75,,,
3293,,6.42,,,
3294,,6.86,0.97,5.4,0.339
3295,,6.33,,,
3296,,4.99,,,
3297,,5.55,,,
3298,,6.31,,,
3299,,5.94,,,
3300,,5.90,,,
3301,,5.67,0.87,,
3302,,6.44,,7.2,0.579
3303,,5.35,,,
3304,,5.89,,,
3305,,5.44,,,
3306,,6.33,,,
3307,,5.88,,,
3308,,5.73,0.89,7.9,0.406
3309,,6.16,,,
3310,,6.56,,,
3311,,6.73,,,
3312,,6.68,,,
3313,,5.47,,,
3314,,4.62,,,
3315,,5.17,0.48,,
3316,,4.70,,6.6,0.232
3317,,5.20,,,
3318,,4.19,,,
3319,,4.69,,,
3320,,4.58,,,
3321,,6.71,,,
3322,,6.71,0.63,4.5,0.262
3323,,6.76,,,
3324,,6.58,,,
3325,,6.76,,,
3326,,8.11,,,
3327,,6.98,,,
3328,,6.98,,,
3329,,6.80,0.54,4.7,0.269
3330,,6.93,,,
3331,,7.00,,,
3332,,6.90,,,
3333,,8.35,,,
3334,,6.78,,,
3335,,6.68,,,
3336,,6.09,0.33,,
3337,,6.35,,5.3,0.168
3338,,5.45,,,
3339,,5.60,,,
3340,,6.13,,,
3341,,6.31,,,
3342,,7.77,,,
3343,,8.24,0.33,,
3344,,6.42,,6.1,0.231
3345,,6.29,,,
3346,,6.06,,,
3347,,6.67,,,
3348,,6.52,,,
3349,,6.87,,,
3350,,6.01,0.93,,
3351,,6.12,,5.3,0.204
3352,,6.20,,,
3353,,6.45,,,
3354,,5.87,,,
3355,,6.01,,,
3356,,6.28,,,
3357,,6.06,0.28,,
3358,,6.64,,4.4,0.153
3359,,5.70,,,
3360,,5.70,,,
3361,,6.64,,,
3362,,5.66,,,
3363,,6.59,,,
3364,,6.06,0.27,,
3365,,5.75,,4.7,0.141
3366,,6.17,,,
3367,,5.32,,,
3368,,7.23,,,
3369,,6.35,,,
3370,,5.98,,,
3371,,5.55,0.29,,
3372,,5.13,,,
3373,,5.98,,4.2,0.195
3374,,1.14,,,
3375,,,,,
3376,,,,,
3377,,,,,
3378,,,,,
3379,,,,,
3380,,,,,
3381,,,,,
3382,,,,,
3383,,,,,
3384,,,,,
3385,,,,,
3386,,,,,
3387,,6.13,0.17,2.8,0.10
3388,,4.94,,,
3389,,6.79,,,
3390,,5.97,,,
3391,,6.63,0.29,3.4,0.20
3392,,6.30,,,
3393,,,,,
3394,,,,,
3395,,,,,
3396,,,,,
3397,,,,,
3398,,,,,
3399,,6.32,0.24,2.7,0.14
3400,,6.76,,,
3401,,5.35,,,
3402,,6.44,,,
3403,,5.93,,,
3404,,5.81,,,
3405,,5.35,,,
3406,,5.32,0.47,5.6,0.24
3407,,5.78,,,
3408,,6.92,,,
3409,,5.70,,,
3410,,6.79,,,
3411,,6.41,,,
3412,,5.61,,,
3413,,4.90,0.64,6.9,0.255
3414,,4.22,,,
3415,,0.22,,,
3416,,,,,
3417,,,,,
3418,,,,,
3419,,,,,
3420,,,,,
3421,,,,,
3422,,6.64,0.25,4.5,0.106
3423,,3.92,,,
3424,,0.31,,,
3425,,,,,
3426,,,,,
3427,,,,,
3428,,,,,
3429,,,,,
3430,,,,,
3431,,,,,
3432,,4.47,0.37,3.2,0.127
3433,,4.82,,,
3434,,5.91,,,
3435,,6.54,,,
3436,,6.31,,,
3437,,6.21,,,
3438,,6.51,,,
3439,,5.88,,,
3440,,5.90,,,
3441,,6.59,0.26,8.5,0.106
3442,,0.15,,,
3443,,,,,
3444,,,,,
3445,,,,,
3446,,7.75,0.19,8.6,0.121
3447,,6.33,,,
3448,,6.34,,,
3449,,6.75,,,
3450,,6.53,,,
3451,,0.60,,,
3452,,,,,
3453,,,,,
3454,,0.53,,,
3455,,5.34,0.29,11.6,0.247
3456,,5.42,,,
3457,,6.07,,,
3458,,6.69,,,
3459,,5.43,,,
3460,,7.23,,,
3461,,6.24,,,
3462,,6.81,0.15,4.1,0.148
3463,,6.75,,,
3464,,6.89,,,
3465,,7.52,,,
3466,,7.86,,,
3467,,5.84,,,
3468,,1.15,,,
3469,,,,,
3470,,,,,
3471,,,,,
3472,,,,,
3473,,,,,
3474,,,,,
3475,,5.34,0.2,,
3476,,6.21,,,
3477,,5.54,,2.5,0.13
3478,,4.87,,,
3479,,3.24,,,
3480,,3.96,,,
3481,,3.33,,,
3482,,,,,
3483,,,,,
3484,,,,,
3485,,,,,
3486,,,,,
3487,,,,,
3488,,,,,
3489,,5.73,0.5,1.8,0.23
3490,,5.57,,,
3491,,4.93,,,
3492,,6.13,,,
3493,,6.20,,,
3494,,6.11,,,
3495,,6.20,,,
3496,,6.57,,,
3497,,6.50,0.2,3.9,0.15
3498,,6.70,,,
3499,,0.42,,,
3500,,,,,
3501,,,,,
3502,,,,,
3503,,,,,
3504,,,,,
3505,,,,,
3506,,,,,
3507,,,,,
3508,,6.92,0.26,3.4,0.06
3509,,6.55,,,
3510,,6.72,,,
3511,,6.79,0.55,,
3512,,2.56,,3.3,0.20
3513,,,,,
3514,,,,,
3515,,,,,
3516,,,,,
3517,,,,,
3518,,,,,
3519,,,,,
3520,,,,,
3521,,4.75,0.57,4.4,0.13
3522,,5.86,,,
3523,,7.31,,,
3524,,6.01,,,
3525,,6.31,0.39,4.7,0.17
3526,,5.81,,,
3527,,5.96,,,
3528,,6.59,,,
3529,,6.72,,,
3530,,6.44,,,
3531,,,,,
3532,,,,,
3533,,,,,
3534,,,,,
3535,,,,,
3536,,,,,
3537,,,,,
3538,,,,,
3539,,,,,
3540,,,,,
3541,,,,,
3542,,,,,
3543,,,,,
3544,,,,,
3545,,6.49,0.84,3.0,0.176
3546,,6.67,,,
3547,,6.47,,,
3548,,6.67,,,
3549,,5.11,,,
3550,,6.27,,,
3551,,6.35,,,
3552,,6.81,,,
3553,,8.05,0.39,,
3554,,6.62,,6.4,0.174
3555,,5.91,,,
3556,,6.49,,,
3557,,6.44,,,
3558,,6.72,,,
3559,,6.75,,,
3560,,6.77,0.35,5.2,0.209
3561,,1.30,,,
3562,,,,,
3563,,,,,
3564,,,,,
3565,,,,,
3566,,,,,
3567,,,,,
3568,,5.29,0.2,4.6,0.081
3569,,6.81,,,
3570,,6.91,,,
3571,,6.39,,,
3572,,6.48,,,
3573,,6.62,,,
3574,,6.58,0.18,5.0,0.0985
3575,,6.78,,,
3576,,6.78,,,
3577,,6.60,,,
3578,,7.25,,,
3579,,7.31,,,
3580,,6.76,,,
3581,,4.96,0.34,,
3582,,5.50,,4.5,0.133
3583,,7.06,,,
3584,,6.06,,,
3585,,6.30,,,
3586,,7.12,,,
3587,,6.67,,,
3588,,6.49,0.22,4.1,0.134
3589,,6.16,,,
3590,,6.33,,,
3591,,6.00,,,
3592,,6.31,,,
3593,,6.29,,,
3594,,6.75,,,
3595,,5.83,0.26,4.1,0.132
3596,,7.04,,,
3597,,6.34,,,
3598,,6.04,,,
3599,,6.96,,,
3600,,7.45,,,
3601,,6.93,,,
3602,,6.80,0.35,,
3603,,6.69,,4.8,0.182
3604,,4.96,,,
3605,,5.62,,,
3606,,5.58,,,
3607,,7.38,,,
3608,,5.70,,,
3609,,6.60,0.27,5.1,0.186
3610,,6.38,,,
3611,,6.20,,,
3612,,6.36,,,
3613,,5.90,,,
3614,,6.23,,,
3615,,6.42,,,
3616,,6.23,0.27,5.2,0.162
3617,,6.08,,,
3618,,6.91,,,
3619,,5.78,,,
3620,,5.80,,,
3621,,6.24,,,
3622,,6.65,,,
3623,,5.76,0.4,4.4,0.16
3624,,6.37,,,
3625,,5.97,,,
3626,,5.86,,,
3627,,5.74,,,
3628,,6.11,,,
3629,,5.63,,,
3630,,5.59,0.3,4.7,0.13
3631,,5.39,,,
3632,,5.60,,,
3633,,6.03,,,
3634,,5.68,,,
3635,,6.21,,,
3636,,5.63,,,
3637,,6.25,0.4,4.4,0.11
3638,,6.21,,,
3639,,5.80,,,
3640,,5.37,,,
3641,,5.75,,,
3642,,6.03,,,
3643,,5.28,,,
3644,,5.72,0.8,5.8,0.15
3645,,6.22,,,
3646,,6.38,,,
3647,,5.31,,,
3648,,6.52,,,
3649,,5.73,,,
3650,,5.76,,,
3651,,6.31,0.5,,
3652,,5.96,,6.2,0.17
3653,,5.07,,,
3654,,5.86,,,
3655,,5.41,,,
3656,,6.01,,,
3657,,6.15,,,
3658,,5.54,0.3,6,0.11
3659,,5.64,,,
3660,,5.99,,,
3661,,5.63,,,
3662,,6.22,,,
3663,,6.09,,,
3664,,5.48,,7,0.16
3665,,5.93,0.5,,
3666,,5.99,,,
3667,,5.58,,,
3668,,5.43,,,
3669,,5.54,,,
3670,,6.03,,,
3671,,5.45,,,
3672,,4.61,,,
3673,,6.19,0.2,9,0.06
3674,,4.51,,,
3675,,6.53,,,
3676,,6.51,,,
3677,,7.03,,,
3678,,5.80,,,
3679,,5.44,0.2,6,0.05
3680,,5.39,,,
3681,,5.23,,,
3682,,6.00,,,
3683,,5.67,,,
3684,,6.06,,,
3685,,5.75,,,
3686,,4.33,0.4,6,0.15
3687,,6.13,,,
3688,,6.21,,,
3689,,6.09,,,
3690,,5.28,,,
3691,,6.28,,,
3692,,5.23,,,
3693,,6.42,0.2,4,0.09
3694,,5.51,,,
3695,,5.33,,,
3696,,6.41,,,
3697,,5.33,,,
3698,,5.71,,,
3699,,5.86,,,
3700,,5.68,0.3,4,0.14
3701,,5.57,,,
3702,,4.93,,,
3703,,6.08,,,
3704,,6.11,,,
3705,,6.68,,,
3706,,6.16,,,
3707,,4.60,0.7,5,0.18
3708,,5.70,,,
3709,,6.74,,,
3710,,5.55,,,
3711,,6.79,,,
3712,,6.17,,,
3713,,6.18,,,
3714,,6.25,0.4,4,0.14
3715,,4.96,,,
3716,,4.03,,,
3717,,4.69,,,
3718,,6.08,,,
3719,,5.92,,,
3720,,6.38,,,
3721,,4.72,0.1,5,0.13
3722,,5.40,,,
3723,,5.30,,,
3724,,5.82,,,
3725,,6.92,,,
3726,,6.38,,,
3727,,5.37,,,
3728,,5.59,0.4,5,0.16
3729,,5.47,,,
3730,,5.98,,,
3731,,6.11,,,
3732,,6.52,,,
3733,,6.49,,,
3734,,4.86,,,
3735,,5.97,1.5,7,0.25
3736,,6.48,,,
3737,,6.23,,,
3738,,6.44,,,
3739,,5.58,,,
3740,,6.51,,,
3741,,3.11,2.1,5,0.28
3742,,,,,
3743,,,,,
3744,,,,,
3745,,,,,
3746,,,,,
3747,,,,,
3748,,,,,
3749,,,,,
3750,,,,,
3751,,2.72,,,
3752,,4.70,0.5,5,0.21
3753,,6.23,,,
3754,,6.47,,,
3755,,6.80,,,
3756,,6.43,0.3,6,0.14
3757,,6.22,,,
3758,,6.48,,,
3759,,6.10,,,
3760,,5.90,,,
3761,,6.59,,,
3762,,6.32,,,
3763,,6.46,0.6,5,0.18
3764,,6.58,,,
3765,,6.83,,,
3766,,5.77,,,
3767,,6.55,,,
3768,,6.23,,,
3769,,5.84,,,
3770,,6.49,0.5,5,0.17
3771,,5.50,,,
3772,,6.04,,,
3773,,5.74,,,
3774,,5.90,,,
3775,,6.54,,,
3776,,5.90,,,
3777,,6.21,0.2,3,0.14
3778,,4.59,,,
3779,,6.20,,,
3780,,5.98,,,
3781,,6.68,,,
3782,,6.25,,,
3783,,6.24,,,
3784,,6.57,0.3,6,0.11
3785,,5.95,,,
3786,,5.28,,,
3787,,6.05,,,
3788,,6.61,,,
3789,,6.23,,,
3790,,5.63,,,
3791,,6.30,,,
3792,,5.35,0.2,6,0.1
3793,,5.86,,,
3794,,5.89,,,
3795,,6.35,,,
3796,,5.57,,,
3797,,6.80,,,
3798,,6.59,0.2,7,0.22
3799,,6.65,,,
3800,,5.82,,,
3801,,1.41,,,
3802,,0.02,,,
3803,,,,,
3804,,,,,
3805,,4.20,2.1,6,0.27
3806,,6.18,,,
3807,,6.47,,,
3808,,6.04,,,
3809,,6.19,,,
3810,,6.25,,,
3811,,4.01,0.2,7,0.13
3812,,,,,
3813,,,,,
3814,,,,,
3815,,,,,
3816,,,,,
3817,,,,,
3818,,,,,
3819,,,,,
3820,,,,,
3821,,,,,
3822,,3.66,0.1,,
3823,,4.87,,,
3824,,6.26,,,
3825,,6.15,,,
3826,,1.95,0.1,5,0.07
3827,,,,,
3828,,5.00,,5,0.07
3829,,6.98,,,
3830,,,,,
3831,,5.95,,,
3832,,5.41,,,
